"Year","District","Block","Crop","Yield"
2012,"Hisar","Hansi I","Wheat","4425"
2012,"Hisar","Bas","Wheat","4072"
2012,"Hisar","Narnaund","Wheat","4245"
2012,"Hisar","Hisar I","Wheat","4210"
2012,"Hisar","Hisar II","Wheat","4277"
2012,"Hisar","Barwala","Wheat","4425"
2012,"Hisar","Uklana","Wheat","4271"
2012,"Hisar","Agroha","Wheat","4509"
2012,"Hisar","Adampur","Wheat","4057"
2012,"Fatehabad","Ratia","Wheat","4951"
2012,"Fatehabad","Fatehabad","Wheat","4303"
2012,"Fatehabad","Bhattukalan","Wheat","4575"
2012,"Fatehabad","Bhuna","Wheat","4672"
2012,"Fatehabad","Tohana","Wheat","4774"
2012,"Fatehabad","Jakhal","Wheat","5259"
2012,"Sirsa","Sirsa","Wheat","5087"
2012,"Sirsa","Nathusari","Wheat","4411"
2012,"Sirsa","Baragudha","Wheat","4788"
2012,"Sirsa","Rania","Wheat","4820"
2012,"Sirsa","Ellenabad","Wheat","5285"
2012,"Sirsa","Dabwali","Wheat","4692"
2012,"Sirsa","Odhan","Wheat","4810"
2012,"Bhiwani","Loharu","Wheat","4181"
2012,"Bhiwani","Bhiwani","Wheat","4453"
2012,"Bhiwani","Tosham","Wheat","3766"
2012,"Bhiwani","Bawani Khera","Wheat","3990"
2012,"Bhiwani","Dadri-I","Wheat","3563"
2012,"Bhiwani","Dadri-II","Wheat","4342"
2012,"Bhiwani","Badhra","Wheat","4684"
2012,"Bhiwani","Siwani","Wheat","3807"
2012,"Bhiwani","Kairu","Wheat","4018"
2012,"Bhiwani","Behal","Wheat","3370"
2012,"Rohtak","Lakhan Majra","Wheat","4516"
2012,"Rohtak","Rohtak","Wheat","3546"
2012,"Rohtak","Sampla","Wheat","3462"
2012,"Rohtak","Meham","Wheat","3307"
2012,"Rohtak","Kalanaur","Wheat","4203"
2012,"Jhajjar","Jhajjar","Wheat","4198"
2012,"Jhajjar","Beri","Wheat","3124"
2012,"Jhajjar","Salhawas","Wheat","4590"
2012,"Jhajjar","Matanhail","Wheat","4684"
2012,"Jhajjar","Bahadurgarh","Wheat","3683"
2012,"Sonepat","Sonepat","Wheat","4838"
2012,"Sonepat","Rai","Wheat","4641"
2012,"Sonepat","Kharkhoda","Wheat","4594"
2012,"Sonepat","Gohana","Wheat","3631"
2012,"Sonepat","Kathura","Wheat","4371"
2012,"Sonepat","Mundlana","Wheat","4566"
2012,"Sonepat","Ganaur","Wheat","4753"
2012,"Gurgaon","Gurgaon","Wheat","4233"
2012,"Gurgaon","Farrukh Nagar","Wheat","4993"
2012,"Gurgaon","Sohna","Wheat","4119"
2012,"Gurgaon","Pataudi","Wheat","4859"
2012,"Mewat","Nuh","Wheat","3766"
2012,"Mewat","Tauru","Wheat","3973"
2012,"Mewat","Ferozpur Jhirka","Wheat","4292"
2012,"Mewat","Nagina","Wheat","4583"
2012,"Mewat","Punhana","Wheat","4133"
2012,"Mewat","Mewat","Wheat","0"
2012,"Faridabad","Faridabad","Wheat","4577"
2012,"Faridabad","B/garh","Wheat","4506"
2012,"Palwal","Palwal","Wheat","4600"
2012,"Palwal","Hodal","Wheat","4678"
2012,"Palwal","Hassanpur","Wheat","4553"
2012,"Palwal","Hathin","Wheat","4495"
2012,"Panipat","Panipat","Wheat","4924"
2012,"Panipat","Samalkha","Wheat","4678"
2012,"Panipat","Matlauda","Wheat","3846"
2012,"Panipat","Bapoli","Wheat","5200"
2012,"Panipat","Israna","Wheat","4548"
2012,"Karnal","Karnal","Wheat","4837"
2012,"Karnal","Nissing","Wheat","4877"
2012,"Karnal","Indri","Wheat","4558"
2012,"Karnal","Gharaunda","Wheat","4651"
2012,"Karnal","Assandh","Wheat","4370"
2012,"Karnal","Nilokheri","Wheat","4736"
2012,"Kurukshetra","Thanesar","Wheat","4453"
2012,"Kurukshetra","Shahabad","Wheat","4738"
2012,"Kurukshetra","Pehowa","Wheat","4661"
2012,"Kurukshetra","Ladwa","Wheat","4656"
2012,"Kurukshetra","Babain","Wheat","4932"
2012,"Kaithal","Kaithal","Wheat","4556"
2012,"Kaithal","Pundri","Wheat","5103"
2012,"Kaithal","Kalayat","Wheat","4480"
2012,"Kaithal","Rajound","Wheat","4292"
2012,"Kaithal","Gulha","Wheat","4703"
2012,"Kaithal","Siwan","Wheat","4889"
2012,"Ambala","Ambala-I","Wheat","4271"
2012,"Ambala","Ambala-II","Wheat","4677"
2012,"Ambala","Barara","Wheat","4524"
2012,"Ambala","Saha","Wheat","4028"
2012,"Ambala","Naraingarh","Wheat","3868"
2012,"Ambala","Sahazadpur","Wheat","3720"
2012,"Panchkula","Morni","Wheat","2205"
2012,"Panchkula","Barwala","Wheat","3513"
2012,"Panchkula","Raipurrani","Wheat","4107"
2012,"Panchkula","Pinjore","Wheat","3458"
2012,"Yamuna Nagar","Jagadhari","Wheat","4336"
2012,"Yamuna Nagar","Bilaspur","Wheat","4194"
2012,"Yamuna Nagar","Radaur","Wheat","4846"
2012,"Yamuna Nagar","Sadaura","Wheat","4344"
2012,"Yamuna Nagar","Chhachhrauli","Wheat","4004"
2012,"Yamuna Nagar","Mustafabad","Wheat","4312"
2012,"Jind","Jind","Wheat","4258"
2012,"Jind","Julana","Wheat","3969"
2012,"Jind","Alewa","Wheat","4029"
2012,"Jind","Safidon","Wheat","4504"
2012,"Jind","Pillukhera","Wheat","4517"
2012,"Jind","Uchana","Wheat","4157"
2012,"Jind","Narwana","Wheat","4350"
2012,"Mahendergarh","Kanina","Wheat","4506"
2012,"Mahendergarh","Mahendergarh","Wheat","5041"
2012,"Mahendergarh","Ateli","Wheat","5291"
2012,"Mahendergarh","Narnaul","Wheat","4319"
2012,"Mahendergarh","Nangal Chaudhary","Wheat","4499"
2012,"Rewari","Rewari","Wheat","4676"
2012,"Rewari","Khol","Wheat","5120"
2012,"Rewari","Jatusana","Wheat","4987"
2012,"Rewari","Bawal","Wheat","5133"
2012,"Rewari","Nahar","Wheat","4687"
2012,"Hisar","Hansi I","Gram","1115"
2012,"Hisar","Bas","Gram","0"
2012,"Hisar","Narnaund","Gram","0"
2012,"Hisar","Hisar I","Gram","1184"
2012,"Hisar","Hisar II","Gram","715"
2012,"Hisar","Barwala","Gram","903"
2012,"Hisar","Uklana","Gram","982"
2012,"Hisar","Agroha","Gram","762"
2012,"Hisar","Adampur","Gram","721"
2012,"Fatehabad","Ratia","Gram","1087"
2012,"Fatehabad","Fatehabad","Gram","1439"
2012,"Fatehabad","Bhattukalan","Gram","8510"
2012,"Fatehabad","Bhuna","Gram","962"
2012,"Fatehabad","Tohana","Gram","0"
2012,"Fatehabad","Jakhal","Gram","0"
2012,"Sirsa","Sirsa","Gram","1509"
2012,"Sirsa","Nathusari","Gram","1209"
2012,"Sirsa","Baragudha","Gram","0"
2012,"Sirsa","Rania","Gram","827"
2012,"Sirsa","Ellenabad","Gram","1123"
2012,"Sirsa","Dabwali","Gram","1027"
2012,"Sirsa","Odhan","Gram","993"
2012,"Bhiwani","Loharu","Gram","1580"
2012,"Bhiwani","Bhiwani","Gram","1081"
2012,"Bhiwani","Tosham","Gram","1116"
2012,"Bhiwani","Bawani Khera","Gram","1210"
2012,"Bhiwani","Dadri-I","Gram","945"
2012,"Bhiwani","Dadri-II","Gram","1105"
2012,"Bhiwani","Badhra","Gram","1475"
2012,"Bhiwani","Siwani","Gram","803"
2012,"Bhiwani","Kairu","Gram","799"
2012,"Bhiwani","Behal","Gram","1164"
2012,"Rohtak","Lakhan Majra","Gram","0"
2012,"Rohtak","Rohtak","Gram","0"
2012,"Rohtak","Sampla","Gram","0"
2012,"Rohtak","Meham","Gram","907"
2012,"Rohtak","Kalanaur","Gram","1110"
2012,"Jhajjar","Jhajjar","Gram","650"
2012,"Jhajjar","Beri","Gram","1294"
2012,"Jhajjar","Salhawas","Gram","0"
2012,"Jhajjar","Matanhail","Gram","0"
2012,"Jhajjar","Bahadurgarh","Gram","1108"
2012,"Sonepat","Sonepat","Gram","0"
2012,"Sonepat","Rai","Gram","0"
2012,"Sonepat","Kharkhoda","Gram","0"
2012,"Sonepat","Gohana","Gram","0"
2012,"Sonepat","Kathura","Gram","0"
2012,"Sonepat","Mundlana","Gram","0"
2012,"Sonepat","Ganaur","Gram","0"
2012,"Gurgaon","Gurgaon","Gram","0"
2012,"Gurgaon","Farrukh Nagar","Gram","0"
2012,"Gurgaon","Sohna","Gram","0"
2012,"Gurgaon","Pataudi","Gram","0"
2012,"Mewat","Nuh","Gram","0"
2012,"Mewat","Tauru","Gram","0"
2012,"Mewat","Ferozpur Jhirka","Gram","1128"
2012,"Mewat","Nagina","Gram","1138"
2012,"Mewat","Punhana","Gram","0"
2012,"Mewat","Mewat","Gram","0"
2012,"Faridabad","Faridabad","Gram","0"
2012,"Faridabad","B/garh","Gram","0"
2012,"Palwal","Palwal","Gram","0"
2012,"Palwal","Hodal","Gram","0"
2012,"Palwal","Hassanpur","Gram","0"
2012,"Palwal","Hathin","Gram","0"
2012,"Panipat","Panipat","Gram","0"
2012,"Panipat","Samalkha","Gram","0"
2012,"Panipat","Matlauda","Gram","0"
2012,"Panipat","Bapoli","Gram","0"
2012,"Panipat","Israna","Gram","0"
2012,"Karnal","Karnal","Gram","0"
2012,"Karnal","Nissing","Gram","0"
2012,"Karnal","Indri","Gram","0"
2012,"Karnal","Gharaunda","Gram","0"
2012,"Karnal","Assandh","Gram","1128"
2012,"Karnal","Nilokheri","Gram","0"
2012,"Kurukshetra","Thanesar","Gram","0"
2012,"Kurukshetra","Shahabad","Gram","0"
2012,"Kurukshetra","Pehowa","Gram","1128"
2012,"Kurukshetra","Ladwa","Gram","0"
2012,"Kurukshetra","Babain","Gram","0"
2012,"Kaithal","Kaithal","Gram","0"
2012,"Kaithal","Pundri","Gram","1128"
2012,"Kaithal","Kalayat","Gram","0"
2012,"Kaithal","Rajound","Gram","0"
2012,"Kaithal","Gulha","Gram","0"
2012,"Kaithal","Siwan","Gram","0"
2012,"Ambala","Ambala-I","Gram","0"
2012,"Ambala","Ambala-II","Gram","0"
2012,"Ambala","Barara","Gram","0"
2012,"Ambala","Saha","Gram","0"
2012,"Ambala","Naraingarh","Gram","0"
2012,"Ambala","Sahazadpur","Gram","0"
2012,"Panchkula","Morni","Gram","0"
2012,"Panchkula","Barwala","Gram","0"
2012,"Panchkula","Raipurrani","Gram","1128"
2012,"Panchkula","Pinjore","Gram","1128"
2012,"Yamuna Nagar","Jagadhari","Gram","0"
2012,"Yamuna Nagar","Bilaspur","Gram","1128"
2012,"Yamuna Nagar","Radaur","Gram","0"
2012,"Yamuna Nagar","Sadaura","Gram","0"
2012,"Yamuna Nagar","Chhachhrauli","Gram","0"
2012,"Yamuna Nagar","Mustafabad","Gram","0"
2012,"Jind","Jind","Gram","0"
2012,"Jind","Julana","Gram","825"
2012,"Jind","Alewa","Gram","0"
2012,"Jind","Safidon","Gram","0"
2012,"Jind","Pillukhera","Gram","0"
2012,"Jind","Uchana","Gram","0"
2012,"Jind","Narwana","Gram","0"
2012,"Mahendergarh","Kanina","Gram","974"
2012,"Mahendergarh","Mahendergarh","Gram","1063"
2012,"Mahendergarh","Ateli","Gram","1629"
2012,"Mahendergarh","Narnaul","Gram","1251"
2012,"Mahendergarh","Nangal Chaudhary","Gram","1469"
2012,"Rewari","Rewari","Gram","0"
2012,"Rewari","Khol","Gram","0"
2012,"Rewari","Jatusana","Gram","0"
2012,"Rewari","Bawal","Gram","0"
2012,"Rewari","Nahar","Gram","0"
2012,"Hisar","Hansi I","Barley","2817"
2012,"Hisar","Bas","Barley","1152"
2012,"Hisar","Narnaund","Barley","3324"
2012,"Hisar","Hisar I","Barley","2019"
2012,"Hisar","Hisar II","Barley","1111"
2012,"Hisar","Barwala","Barley","2235"
2012,"Hisar","Uklana","Barley","3312"
2012,"Hisar","Agroha","Barley","1922"
2012,"Hisar","Adampur","Barley","1573"
2012,"Fatehabad","Ratia","Barley","3971"
2012,"Fatehabad","Fatehabad","Barley","2612"
2012,"Fatehabad","Bhattukalan","Barley","2704"
2012,"Fatehabad","Bhuna","Barley","3817"
2012,"Fatehabad","Tohana","Barley","3971"
2012,"Fatehabad","Jakhal","Barley","0"
2012,"Sirsa","Sirsa","Barley","3810"
2012,"Sirsa","Nathusari","Barley","2647"
2012,"Sirsa","Baragudha","Barley","4199"
2012,"Sirsa","Rania","Barley","3947"
2012,"Sirsa","Ellenabad","Barley","3540"
2012,"Sirsa","Dabwali","Barley","3871"
2012,"Sirsa","Odhan","Barley","4393"
2012,"Bhiwani","Loharu","Barley","3273"
2012,"Bhiwani","Bhiwani","Barley","3686"
2012,"Bhiwani","Tosham","Barley","2800"
2012,"Bhiwani","Bawani Khera","Barley","3495"
2012,"Bhiwani","Dadri-I","Barley","3200"
2012,"Bhiwani","Dadri-II","Barley","2923"
2012,"Bhiwani","Badhra","Barley","3647"
2012,"Bhiwani","Siwani","Barley","2852"
2012,"Bhiwani","Kairu","Barley","3244"
2012,"Bhiwani","Behal","Barley","3517"
2012,"Rohtak","Lakhan Majra","Barley","2684"
2012,"Rohtak","Rohtak","Barley","2144"
2012,"Rohtak","Sampla","Barley","2684"
2012,"Rohtak","Meham","Barley","2099"
2012,"Rohtak","Kalanaur","Barley","3155"
2012,"Jhajjar","Jhajjar","Barley","3699"
2012,"Jhajjar","Beri","Barley","1924"
2012,"Jhajjar","Salhawas","Barley","3755"
2012,"Jhajjar","Matanhail","Barley","4603"
2012,"Jhajjar","Bahadurgarh","Barley","3585"
2012,"Sonepat","Sonepat","Barley","3849"
2012,"Sonepat","Rai","Barley","0"
2012,"Sonepat","Kharkhoda","Barley","3402"
2012,"Sonepat","Gohana","Barley","3122"
2012,"Sonepat","Kathura","Barley","0"
2012,"Sonepat","Mundlana","Barley","3479"
2012,"Sonepat","Ganaur","Barley","0"
2012,"Gurgaon","Gurgaon","Barley","4667"
2012,"Gurgaon","Farrukh Nagar","Barley","5143"
2012,"Gurgaon","Sohna","Barley","4667"
2012,"Gurgaon","Pataudi","Barley","4430"
2012,"Mewat","Nuh","Barley","4237"
2012,"Mewat","Tauru","Barley","2935"
2012,"Mewat","Ferozpur Jhirka","Barley","3350"
2012,"Mewat","Nagina","Barley","3130"
2012,"Mewat","Punhana","Barley","3300"
2012,"Mewat","Mewat","Barley","0"
2012,"Faridabad","Faridabad","Barley","2682"
2012,"Faridabad","B/garh","Barley","3499"
2012,"Palwal","Palwal","Barley","3343"
2012,"Palwal","Hodal","Barley","2819"
2012,"Palwal","Hassanpur","Barley","3402"
2012,"Palwal","Hathin","Barley","3479"
2012,"Panipat","Panipat","Barley","0"
2012,"Panipat","Samalkha","Barley","0"
2012,"Panipat","Matlauda","Barley","0"
2012,"Panipat","Bapoli","Barley","0"
2012,"Panipat","Israna","Barley","0"
2012,"Karnal","Karnal","Barley","0"
2012,"Karnal","Nissing","Barley","0"
2012,"Karnal","Indri","Barley","0"
2012,"Karnal","Gharaunda","Barley","3479"
2012,"Karnal","Assandh","Barley","0"
2012,"Karnal","Nilokheri","Barley","0"
2012,"Kurukshetra","Thanesar","Barley","0"
2012,"Kurukshetra","Shahabad","Barley","0"
2012,"Kurukshetra","Pehowa","Barley","0"
2012,"Kurukshetra","Ladwa","Barley","0"
2012,"Kurukshetra","Babain","Barley","0"
2012,"Kaithal","Kaithal","Barley","0"
2012,"Kaithal","Pundri","Barley","0"
2012,"Kaithal","Kalayat","Barley","0"
2012,"Kaithal","Rajound","Barley","0"
2012,"Kaithal","Gulha","Barley","0"
2012,"Kaithal","Siwan","Barley","0"
2012,"Ambala","Ambala-I","Barley","0"
2012,"Ambala","Ambala-II","Barley","0"
2012,"Ambala","Barara","Barley","0"
2012,"Ambala","Saha","Barley","0"
2012,"Ambala","Naraingarh","Barley","0"
2012,"Ambala","Sahazadpur","Barley","0"
2012,"Panchkula","Morni","Barley","0"
2012,"Panchkula","Barwala","Barley","0"
2012,"Panchkula","Raipurrani","Barley","0"
2012,"Panchkula","Pinjore","Barley","0"
2012,"Yamuna Nagar","Jagadhari","Barley","0"
2012,"Yamuna Nagar","Bilaspur","Barley","0"
2012,"Yamuna Nagar","Radaur","Barley","0"
2012,"Yamuna Nagar","Sadaura","Barley","0"
2012,"Yamuna Nagar","Chhachhrauli","Barley","0"
2012,"Yamuna Nagar","Mustafabad","Barley","0"
2012,"Jind","Jind","Barley","4004"
2012,"Jind","Julana","Barley","4004"
2012,"Jind","Alewa","Barley","0"
2012,"Jind","Safidon","Barley","0"
2012,"Jind","Pillukhera","Barley","0"
2012,"Jind","Uchana","Barley","3917"
2012,"Jind","Narwana","Barley","4092"
2012,"Mahendergarh","Kanina","Barley","3703"
2012,"Mahendergarh","Mahendergarh","Barley","3227"
2012,"Mahendergarh","Ateli","Barley","0"
2012,"Mahendergarh","Narnaul","Barley","3453"
2012,"Mahendergarh","Nangal Chaudhary","Barley","3453"
2012,"Rewari","Rewari","Barley","3346"
2012,"Rewari","Khol","Barley","2138"
2012,"Rewari","Jatusana","Barley","3790"
2012,"Rewari","Bawal","Barley","4014"
2012,"Rewari","Nahar","Barley","3738"
2013,"Hisar","Hansi I","Wheat","4280"
2013,"Hisar","Hansi-II","Wheat","4549"
2013,"Hisar","Narnaund","Wheat","4091"
2013,"Hisar","Hisar I","Wheat","4770"
2013,"Hisar","Hisar II","Wheat","4667"
2013,"Hisar","Barwala","Wheat","4366"
2013,"Hisar","Uklana","Wheat","5141"
2013,"Hisar","Agroha","Wheat","4467"
2013,"Hisar","Adampur","Wheat","4348"
2013,"Fatehabad","Ratia","Wheat","5551"
2013,"Fatehabad","Fatehabad","Wheat","5415"
2013,"Fatehabad","Bhattukalan","Wheat","5172"
2013,"Fatehabad","Bhuna","Wheat","5015"
2013,"Fatehabad","Tohana","Wheat","5399"
2013,"Fatehabad","Jakhal","Wheat","5335"
2013,"Sirsa","Sirsa","Wheat","5343"
2013,"Sirsa","Nathusari","Wheat","5213"
2013,"Sirsa","Baragudha","Wheat","5380"
2013,"Sirsa","Rania","Wheat","5408"
2013,"Sirsa","Ellenabad","Wheat","5631"
2013,"Sirsa","Dabwali","Wheat","5208"
2013,"Sirsa","Odhan","Wheat","5443"
2013,"Sirsa","Sirsa","Wheat","0"
2013,"Bhiwani","Loharu","Wheat","4212"
2013,"Bhiwani","Bhiwani","Wheat","4138"
2013,"Bhiwani","Tosham","Wheat","4394"
2013,"Bhiwani","Bawani Khera","Wheat","4126"
2013,"Bhiwani","Dadri-I","Wheat","4443"
2013,"Bhiwani","Dadri-II","Wheat","4102"
2013,"Bhiwani","Badhra","Wheat","3943"
2013,"Bhiwani","Siwani","Wheat","4133"
2013,"Bhiwani","Kairu","Wheat","5176"
2013,"Bhiwani","Behal","Wheat","4623"
2013,"Rohtak","Lakhan Majra","Wheat","4236"
2013,"Rohtak","Rohtak","Wheat","4106"
2013,"Rohtak","Sampla","Wheat","4318"
2013,"Rohtak","Meham","Wheat","3247"
2013,"Rohtak","Kalanaur","Wheat","3990"
2013,"Jhajjar","Jhajjar","Wheat","4248"
2013,"Jhajjar","Beri","Wheat","4957"
2013,"Jhajjar","Salhawas","Wheat","4753"
2013,"Jhajjar","Matanhail","Wheat","4397"
2013,"Jhajjar","Bahadurgarh","Wheat","4295"
2013,"Sonepat","Sonepat","Wheat","4596"
2013,"Sonepat","Rai","Wheat","4652"
2013,"Sonepat","Kharkhoda","Wheat","4762"
2013,"Sonepat","Gohana","Wheat","4317"
2013,"Sonepat","Kathura","Wheat","4736"
2013,"Sonepat","Mundlana","Wheat","4634"
2013,"Sonepat","Ganaur","Wheat","4724"
2013,"Gurgaon","Gurgaon","Wheat","4237"
2013,"Gurgaon","Farrukh Nagar","Wheat","4629"
2013,"Gurgaon","Sohna","Wheat","4046"
2013,"Gurgaon","Pataudi","Wheat","4465"
2013,"Mewat","Nuh","Wheat","3894"
2013,"Mewat","Tauru","Wheat","4445"
2013,"Mewat","Ferozpur Jhirka","Wheat","4075"
2013,"Mewat","Nagina","Wheat","3987"
2013,"Mewat","Punhana","Wheat","5007"
2013,"Mewat","Mewat","Wheat","0"
2013,"Faridabad","Faridabad","Wheat","4652"
2013,"Faridabad","B/garh","Wheat","4673"
2013,"Palwal","Palwal","Wheat","4613"
2013,"Palwal","Hodal","Wheat","4456"
2013,"Palwal","Hassanpur","Wheat","4681"
2013,"Palwal","Hathin","Wheat","4405"
2013,"Panipat","Panipat","Wheat","4810"
2013,"Panipat","Samalkha","Wheat","4974"
2013,"Panipat","Matlauda","Wheat","4940"
2013,"Panipat","Bapoli","Wheat","4507"
2013,"Panipat","Israna","Wheat","5169"
2013,"Karnal","Karnal","Wheat","4761"
2013,"Karnal","Nissing","Wheat","5102"
2013,"Karnal","Indri","Wheat","5215"
2013,"Karnal","Gharaunda","Wheat","4629"
2013,"Karnal","Assandh","Wheat","4944"
2013,"Karnal","Nilokheri","Wheat","4833"
2013,"Kurukshetra","Thanesar","Wheat","4636"
2013,"Kurukshetra","Shahabad","Wheat","4626"
2013,"Kurukshetra","Pehowa","Wheat","5172"
2013,"Kurukshetra","Ladwa","Wheat","5071"
2013,"Kurukshetra","Babain","Wheat","5039"
2013,"Kaithal","Kaithal","Wheat","4970"
2013,"Kaithal","Pundri","Wheat","4719"
2013,"Kaithal","Kalayat","Wheat","4942"
2013,"Kaithal","Rajound","Wheat","4705"
2013,"Kaithal","Gulha","Wheat","4533"
2013,"Kaithal","Siwan","Wheat","5333"
2013,"Kaithal","Kaithal","Wheat","0"
2013,"Ambala","Ambala-I","Wheat","4759"
2013,"Ambala","Ambala-II","Wheat","4855"
2013,"Ambala","Barara","Wheat","4619"
2013,"Ambala","Saha","Wheat","4581"
2013,"Ambala","Naraingarh","Wheat","4692"
2013,"Ambala","Sahazadpur","Wheat","3929"
2013,"Panchkula","Morni","Wheat","2108"
2013,"Panchkula","Barwala","Wheat","4397"
2013,"Panchkula","Raipurrani","Wheat","4038"
2013,"Panchkula","Pinjore","Wheat","3282"
2013,"Yamuna Nagar","Jagadhari","Wheat","4516"
2013,"Yamuna Nagar","Bilaspur","Wheat","4454"
2013,"Yamuna Nagar","Radaur","Wheat","4972"
2013,"Yamuna Nagar","Sadaura","Wheat","4311"
2013,"Yamuna Nagar","Chhachhrauli","Wheat","4017"
2013,"Yamuna Nagar","Mustafabad","Wheat","4917"
2013,"Jind","Jind","Wheat","3977"
2013,"Jind","Julana","Wheat","3680"
2013,"Jind","Alewa","Wheat","4376"
2013,"Jind","Safidon","Wheat","4729"
2013,"Jind","Pillukhera","Wheat","4674"
2013,"Jind","Uchana","Wheat","5015"
2013,"Jind","Narwana","Wheat","5014"
2013,"Mahendergarh","Kanina","Wheat","5098"
2013,"Mahendergarh","Mahendergarh","Wheat","5221"
2013,"Mahendergarh","Ateli","Wheat","5474"
2013,"Mahendergarh","Narnaul","Wheat","4574"
2013,"Mahendergarh","Nangal Chaudhary","Wheat","4453"
2013,"Rewari","Rewari","Wheat","4209"
2013,"Rewari","Khol","Wheat","4979"
2013,"Rewari","Jatusana","Wheat","4931"
2013,"Rewari","Bawal","Wheat","5257"
2013,"Rewari","Nahar","Wheat","5309"
2013,"Hisar","Hansi I","Gram","940"
2013,"Hisar","Hansi-II","Gram","0"
2013,"Hisar","Narnaund","Gram","0"
2013,"Hisar","Hisar I","Gram","567"
2013,"Hisar","Hisar II","Gram","545"
2013,"Hisar","Barwala","Gram","770"
2013,"Hisar","Uklana","Gram","0"
2013,"Hisar","Agroha","Gram","493"
2013,"Hisar","Adampur","Gram","805"
2013,"Fatehabad","Ratia","Gram","0"
2013,"Fatehabad","Fatehabad","Gram","2082"
2013,"Fatehabad","Bhattukalan","Gram","1168"
2013,"Fatehabad","Bhuna","Gram","1824"
2013,"Fatehabad","Tohana","Gram","0"
2013,"Fatehabad","Jakhal","Gram","0"
2013,"Sirsa","Sirsa","Gram","921"
2013,"Sirsa","Nathusari","Gram","1222"
2013,"Sirsa","Baragudha","Gram","0"
2013,"Sirsa","Rania","Gram","1325"
2013,"Sirsa","Ellenabad","Gram","1464"
2013,"Sirsa","Dabwali","Gram","936"
2013,"Sirsa","Odhan","Gram","1180"
2013,"Sirsa","Sirsa","Gram","0"
2013,"Bhiwani","Loharu","Gram","992"
2013,"Bhiwani","Bhiwani","Gram","653"
2013,"Bhiwani","Tosham","Gram","964"
2013,"Bhiwani","Bawani Khera","Gram","583"
2013,"Bhiwani","Dadri-I","Gram","1028"
2013,"Bhiwani","Dadri-II","Gram","1356"
2013,"Bhiwani","Badhra","Gram","1166"
2013,"Bhiwani","Siwani","Gram","382"
2013,"Bhiwani","Kairu","Gram","367"
2013,"Bhiwani","Behal","Gram","941"
2013,"Rohtak","Lakhan Majra","Gram","0"
2013,"Rohtak","Rohtak","Gram","0"
2013,"Rohtak","Sampla","Gram","0"
2013,"Rohtak","Meham","Gram","650"
2013,"Rohtak","Kalanaur","Gram","936"
2013,"Jhajjar","Jhajjar","Gram","955"
2013,"Jhajjar","Beri","Gram","857"
2013,"Jhajjar","Salhawas","Gram","0"
2013,"Jhajjar","Matanhail","Gram","1700"
2013,"Jhajjar","Bahadurgarh","Gram","385"
2013,"Sonepat","Sonepat","Gram","0"
2013,"Sonepat","Rai","Gram","0"
2013,"Sonepat","Kharkhoda","Gram","0"
2013,"Sonepat","Gohana","Gram","0"
2013,"Sonepat","Kathura","Gram","0"
2013,"Sonepat","Mundlana","Gram","0"
2013,"Sonepat","Ganaur","Gram","0"
2013,"Gurgaon","Gurgaon","Gram","0"
2013,"Gurgaon","Farrukh Nagar","Gram","0"
2013,"Gurgaon","Sohna","Gram","0"
2013,"Gurgaon","Pataudi","Gram","0"
2013,"Mewat","Nuh","Gram","1246"
2013,"Mewat","Tauru","Gram","0"
2013,"Mewat","Ferozpur Jhirka","Gram","0"
2013,"Mewat","Nagina","Gram","1643"
2013,"Mewat","Punhana","Gram","0"
2013,"Mewat","Mewat","Gram","0"
2013,"Faridabad","Faridabad","Gram","0"
2013,"Faridabad","B/garh","Gram","0"
2013,"Palwal","Palwal","Gram","0"
2013,"Palwal","Hodal","Gram","0"
2013,"Palwal","Hassanpur","Gram","0"
2013,"Palwal","Hathin","Gram","0"
2013,"Panipat","Panipat","Gram","0"
2013,"Panipat","Samalkha","Gram","0"
2013,"Panipat","Matlauda","Gram","0"
2013,"Panipat","Bapoli","Gram","0"
2013,"Panipat","Israna","Gram","0"
2013,"Karnal","Karnal","Gram","0"
2013,"Karnal","Nissing","Gram","0"
2013,"Karnal","Indri","Gram","0"
2013,"Karnal","Gharaunda","Gram","0"
2013,"Karnal","Assandh","Gram","903"
2013,"Karnal","Nilokheri","Gram","0"
2013,"Kurukshetra","Thanesar","Gram","0"
2013,"Kurukshetra","Shahabad","Gram","0"
2013,"Kurukshetra","Pehowa","Gram","0"
2013,"Kurukshetra","Ladwa","Gram","0"
2013,"Kurukshetra","Babain","Gram","0"
2013,"Kaithal","Kaithal","Gram","0"
2013,"Kaithal","Pundri","Gram","0"
2013,"Kaithal","Kalayat","Gram","0"
2013,"Kaithal","Rajound","Gram","0"
2013,"Kaithal","Gulha","Gram","903"
2013,"Kaithal","Siwan","Gram","0"
2013,"Kaithal","Kaithal","Gram","0"
2013,"Ambala","Ambala-I","Gram","0"
2013,"Ambala","Ambala-II","Gram","0"
2013,"Ambala","Barara","Gram","0"
2013,"Ambala","Saha","Gram","0"
2013,"Ambala","Naraingarh","Gram","0"
2013,"Ambala","Sahazadpur","Gram","0"
2013,"Panchkula","Morni","Gram","0"
2013,"Panchkula","Barwala","Gram","0"
2013,"Panchkula","Raipurrani","Gram","903"
2013,"Panchkula","Pinjore","Gram","903"
2013,"Yamuna Nagar","Jagadhari","Gram","0"
2013,"Yamuna Nagar","Bilaspur","Gram","903"
