"District.Id","Block.Id","Year","SoilPh","ElectricalConductivity","OrganicCarbon","Phosphorous","Potassium","Sulphur","Zinc","Iron","Magnesium","month","meanTemp","meanDewPoint","meanStationPressure","meanVisibility","meanWindSpeed","meanPrecipitation","meanDepth","District","Yield"
"D6","B39",2014,7.7,0.72,0.36,5.7,312,79.56,0.87,4.3,2.76,6,35.2166666666667,63.02,9999.9,1.95,6.26666666666667,19.998,2.94,"D6",-0.359912753318012
"D6","B39",2015,7.68199626747749,1.1754651805464,0.29352821821088,45.4042405063291,352.993037974684,28.8194303797468,2.54851265822785,7.70367088607595,8.75881131606387,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,4.25206896551724,"D6",1.15180685988526
"D6","B38",2014,7.88782016669043,0.566664577581158,0.541406630086387,12.5168030764789,257.452076843198,48.2443018887082,1.47177570093458,7.66845275181724,5.43290661196159,6,35.2166666666667,63.02,9999.9,1.95,6.26666666666667,19.998,2.94,"D6",0.126604661583867
"D6","B38",2015,7.72054413138548,0.872091563612549,0.455440925326389,7.7790361574248,267.819667013528,57.5751437874157,1.56872178521574,6.36953885166395,5.96983481296264,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,4.25206896551724,"D6",1.01571807250012
"D6","B41",2015,7.64946524064171,0.891355607092684,0.42048128342246,9.50470588235294,270.208556149733,72.6902941176471,2.74922459893048,10.3151336898396,8.25374749682961,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,4.25206896551724,"D6",0.168565371027619
"D11","B112",2014,7.79301313258675,0.314427809310535,0.350820668693009,8.37318389057751,169.230395136778,33.8049012158055,2.22262406624973,7.35987361162471,5.45862866457151,6,35.2166666666667,63.02,9999.9,1.95,6.26666666666667,19.998,35.91,"D11",0.42032962769013
"D11","B112",2015,7.94380320534034,0.355769029806202,0.378408640558149,7.47480262648619,190.711861716438,28.9366774280334,1.99393400910585,11.6501993593474,11.6964252999999,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,36.3747368421053,"D11",0.0551580482066683
"D11","B110",2014,8.04855801788876,0.256615913554504,0.563567525370804,7.14806401249024,126.292271662763,18.0672131147541,5.23041600178963,5.97320349172375,6.34040495843276,6,35.2166666666667,63.02,9999.9,1.95,6.26666666666667,19.998,35.91,"D11",0.791171573314639
"D11","B110",2015,8.04758074525218,0.370034767358958,0.475482448900624,7.73323264107405,127.177821920044,25.0984238219872,3.43537435155965,9.82711650580762,5.90650268500751,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,36.3747368421053,"D11",0.750344937099097
"D11","B111",2014,7.79399393367826,0.253659038533853,0.440569196428571,5.12354910714286,142.1015625,22.5245535714286,2.07131104315368,11.35530693024,6.07412320300794,6,35.2166666666667,63.02,9999.9,1.95,6.26666666666667,19.998,35.91,"D11",0.483837728469863
"D11","B111",2015,7.81333477047319,0.281157485181889,0.52867698538354,8.01911284431478,132.735574880614,21.2589539452479,2.78958759833405,5.91963050891697,4.89804202554923,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,36.3747368421053,"D11",-0.646833280055018
"D11","B114",2014,7.448,0.319,0.295,7.4,178.8,40.45,1.365,11.961,5.91171879380917,6,35.2166666666667,63.02,9999.9,1.95,6.26666666666667,19.998,35.91,"D11",-0.293002432853651
"D11","B114",2015,7.93507517693397,0.685359856040383,0.281392170488765,8.88752374334028,238.797815612694,32.7026059763725,0.764658241164668,6.28082086469727,4.06779693835665,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,36.3747368421053,"D11",0.0551580482066683
"D11","B113",2014,7.48303347103808,0.359389312977099,0.276412213740458,7.83587786259542,171.72213740458,42.8587786259542,1.10610687022901,10.8015267175573,6.09568236561158,6,35.2166666666667,63.02,9999.9,1.95,6.26666666666667,19.998,35.91,"D11",-0.159181791924929
"D11","B113",2015,7.89363490428804,0.721366832956828,0.30200520661593,10.7266093128533,251.545082389677,42.3324380453752,1.77221167509468,10.2392955799124,5.31465385669487,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,36.3747368421053,"D11",0.0551580482066683
"D11","B121",2015,8.09422570809689,0.45413362999702,0.316194083634962,7.90520714865963,178.667173030057,28.6331437855402,1.85245313854909,9.56196372526095,5.27941536601677,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,36.3747368421053,"D11",0.0528899017502493
"D11","B122",2015,7.88548223350254,0.625888324873096,0.278900169204738,10.8396785109983,290.200795262267,42.6683248730964,1.07833040809585,9.1075296108291,6.41315250021751,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,36.3747368421053,"D11",0.456619970992834
"D11","B123",2015,8.22477512278437,0.279178839631843,0.444125326370757,5.22733681462141,136.935848563969,23.2519843342037,1.61202752576838,5.25086427857533,4.16878427121719,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,36.3747368421053,"D11",-0.334963142297403
"D16","B118",2014,7.31439584532569,0.461502982928245,0.289581464872945,2.6009865470852,96.7085201793722,15.9696562032885,1.31566517189836,8.59650773228418,5.71099308800625,6,35.2166666666667,63.02,9999.9,1.95,6.26666666666667,19.998,22.4814285714286,"D16",1.18356091027513
"D16","B118",2015,7.50137707100602,0.452717105318722,0.812929319371728,8.64775392670157,125.911785340314,36.9101785641051,11.3285766039272,13.8432955301888,7.95597579726742,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,18.1409677419355,"D16",0.53713917019571
"D16","B117",2014,7.28653846153846,0.56295796491632,5.12339743589744,2.68910256410256,87.1538461538462,16.9205128205128,1.10102564102564,10.5600641025641,4.27725361419407,6,35.2166666666667,63.02,9999.9,1.95,6.26666666666667,19.998,22.4814285714286,"D16",1.07582395359523
"D16","B117",2015,7.46342738555951,0.37387914426268,2.16682159752525,4.89220999685633,165.814124489154,32.712891882502,11.4795788393737,12.3048659976038,7.10542460426929,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,18.1409677419355,"D16",1.29243194018324
"D16","B116",2014,7.56327683615819,0.260929375755804,0.228305084745763,3.64463276836158,118.321657250471,16.2055743879473,2.67520046920199,4.60275894538606,4.44234552419955,6,35.2166666666667,63.02,9999.9,1.95,6.26666666666667,19.998,22.4814285714286,"D16",0.46682663004672
"D16","B116",2015,7.46903384638956,0.445039479127449,0.635063414634146,4.32447106406077,133.063009756098,46.144462504024,4.7848325754225,11.0797683838749,7.67416144083385,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,18.1409677419355,"D16",0.136811320637753
"D16","B119",2014,7.28335644937587,0.449015256588072,0.215131761442441,2.78155339805825,89.0540915395284,16.5539528432732,1.17626907073509,8.19040221914008,4.17542346125748,6,35.2166666666667,63.02,9999.9,1.95,6.26666666666667,19.998,22.4814285714286,"D16",1.11665058981077
"D16","B119",2015,7.46916439839171,0.40159891598916,0.312369273677614,10.3425470345396,169.320682368211,76.9123351905013,1.75242860423484,7.08267415632839,6.1212131022823,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,18.1409677419355,"D16",1.19036534964439
"D16","B115",2014,7.69010764219785,0.288846364461962,0.243066263049145,6.02791330216745,112.363688907777,17.3997747556311,3.52997720183733,10.0818742031449,7.79697900206211,6,35.2166666666667,63.02,9999.9,1.95,6.26666666666667,19.998,22.4814285714286,"D16",0.898908529994543
"D16","B115",2015,7.46945004858933,0.420307155214733,2.58578819766939,5.72589626933576,138.103603275705,34.5844226107973,24.4103497516182,17.5312010536957,12.2877051192001,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,18.1409677419355,"D16",0.60518356388828
"D5","B51",2014,7.75028037383178,0.27101400491899,0.494252336448598,12.0329439252336,283.104598998581,18.5927867262289,0.798613416750679,6.52751096166465,3.70941297138403,6,35.2166666666667,63.02,9999.9,1.95,6.26666666666667,19.998,15.7079166666667,"D5",-0.0310315171372543
"D5","B51",2015,7.65625,0.3459375,0.235625,2.684375,69.875,19.6,0.90375,13.2828125,3.145625,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,18.0553846153846,"D5",0.684568689862946
"D5","B50",2015,7.41052475666526,0.384172026460572,0.268590774439272,2.73222175201016,99.6651206093948,16.4413457469319,1.44462970799831,11.1090001463378,4.25051854531363,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,18.0553846153846,"D5",0.596110978062604
"D5","B53",2015,7.61404802744425,0.394682675814751,0.286097627709499,10.6631732418525,195.368867924528,16.4080726576552,0.965145477794058,9.44562607204117,3.78931015278109,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,18.0553846153846,"D5",0.786635280401801
"D5","B52",2015,7.2,0.71,0.22,2.5,148,10.4,0.49,12.6,3.33,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,18.0553846153846,"D5",-0.0820648124066822
"D3","B61",2014,7.83116665576416,1.12340169961929,0.295914752263214,11.7694905214036,341.522384759871,43.9179883909898,1.17811032094287,9.92154980314413,5.74053537644171,6,35.2166666666667,63.02,9999.9,1.95,6.26666666666667,19.998,12.0388,"D3",0.00299067970903091
"D3","B61",2015,7.88647891055135,1.12297525138636,0.320772604273801,12.0155826455056,315.914464567464,44.4328869777303,1.5586774146593,11.2918480614823,7.34388553910898,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,10.2108333333333,"D3",0.173101663940457
"D3","B60",2014,7.66646706586826,0.681488015127736,0.319281437125749,9.62580838323353,339.317395209581,38.7078443113772,1.53108763827738,8.07893315238957,4.52894462127166,6,35.2166666666667,63.02,9999.9,1.95,6.26666666666667,19.998,12.0388,"D3",0.684568689862946
"D3","B60",2015,7.79871489895008,0.996120614427595,0.317153661051908,12.3730250945342,313.664301885767,44.9341970018009,1.54594005744513,12.1930723086271,7.79971908768678,6,32.8037037037037,66.67,9999.9,1.80333333333333,6.10333333333333,33.33,10.2108333333333,"D3",0.65054649301666
