"","District","Location","Quarter","Depth"
"1","Ambala","Ambala Cantt","May 2013",2.42
"2","Ambala","Balana","May 2013",2.06
"3","Ambala","Dhanaura","May 2013",6.3
"4","Ambala","Kakru","May 2013",1.98
"5","Ambala","Khanahmadpur","May 2013",4.17
"6","Ambala","Mulana","May 2013",3.27
"7","Ambala","Naraingarh","May 2013",14.09
"8","Ambala","Panjokhra","May 2013",5.2
"9","Ambala","Pinjola","May 2013",4.14
"10","Bhiwani","Badala","May 2013",1.85
"11","Bhiwani","Bajina","May 2013",11.22
"12","Bhiwani","Bamla","May 2013",6.93
"13","Bhiwani","Baundkalan","May 2013",2.86
"14","Bhiwani","Bhawani khera DW","May 2013",5.93
"15","Bhiwani","Bhawani Khera Pz","May 2013",7
"16","Bhiwani","Bohal","May 2013",6.78
"17","Bhiwani","Chirya","May 2013",15.06
"18","Bhiwani","Dadri1","May 2013",2.39
"19","Bhiwani","Dhanana","May 2013",1.26
"20","Bhiwani","Gopi","May 2013",NA
"21","Bhiwani","Gurera","May 2013",15.4
"22","Bhiwani","Gurera-pz","May 2013",19.12
"23","Bhiwani","Haluwas","May 2013",2.1
"24","Bhiwani","Imlota","May 2013",NA
"25","Bhiwani","Isharwal","May 2013",18.4
"26","Bhiwani","Jhumpa","May 2013",26.99
"27","Bhiwani","Jhumpa Kalan","May 2013",NA
"28","Bhiwani","Juikalan","May 2013",NA
"29","Bhiwani","Juikalan Pz","May 2013",19.35
"30","Bhiwani","Lachhmanpur","May 2013",8.19
"31","Bhiwani","Lohani","May 2013",13.9
"32","Bhiwani","Mauhala","May 2013",17
"33","Bhiwani","Mehrana","May 2013",14.8
"34","Bhiwani","Miran","May 2013",5.17
"35","Bhiwani","Miran-Pz","May 2013",6.27
"36","Bhiwani","Nayaatela","May 2013",20.26
"37","Bhiwani","Pataudi Khurd","May 2013",NA
"38","Bhiwani","Sagban","May 2013",4.4
"39","Bhiwani","Sangwan PZM","May 2013",4.4
"40","Bhiwani","Sanwar","May 2013",5.05
"41","Bhiwani","Singhani-pz","May 2013",NA
"42","Bhiwani","Siwani","May 2013",13.6
"43","Bhiwani","Sui","May 2013",4.72
"44","Bhiwani","Tosham","May 2013",6.41
"45","Bhiwani","Tosham-Pz","May 2013",8
"46","Faridabad","Achheja","May 2013",7.85
"47","Faridabad","Badraun","May 2013",7.15
"48","Faridabad","Baghaula","May 2013",4.8
"49","Faridabad","Ballabhgarh","May 2013",26.99
"50","Faridabad","Bamnikhera","May 2013",6.8
"51","Faridabad","Barauli-Pz","May 2013",10.12
"52","Faridabad","Bhopani","May 2013",19.1
"53","Faridabad","Dighaut","May 2013",11.49
"54","Faridabad","Hathin","May 2013",13.87
"55","Faridabad","Hodel","May 2013",10.12
"56","Faridabad","Hodel1","May 2013",10.12
"57","Faridabad","Jaindapur","May 2013",NA
"58","Faridabad","Jawan- Pz","May 2013",NA
"59","Faridabad","Kabulpur","May 2013",14.75
"60","Faridabad","Khambi","May 2013",3.71
"61","Faridabad","Kot","May 2013",9.81
"62","Faridabad","Lakhnaka","May 2013",6.44
"63","Faridabad","Lalwa","May 2013",6
"64","Faridabad","NH-IV CHQ PZ S","May 2013",48.72
"65","Faridabad","Pali2","May 2013",19.6
"66","Faridabad","Palwal","May 2013",5.2
