"","X","Year","District","Block","Crop","Yield"
"238",722,2013,"D16","B115","Barley",1.28899808678898
"239",723,2013,"D16","B116","Barley",1.31765361266905
"240",724,2013,"D16","B117","Barley",1.39575396751864
"241",725,2013,"D16","B118","Barley",1.23224890808533
"242",726,2013,"D16","B119","Barley",1.03840270360253
"243",1562,2014,"D22","B1","Barley",0.61924540347452
"244",1563,2014,"D22","B120","Barley",0.683860804968785
"245",1564,2014,"D22","B3","Barley",0.575419305069715
"246",1565,2014,"D22","B4","Barley",0.456302217097679
"247",1566,2014,"D22","B5","Barley",0.0455730128167453
"248",1567,2014,"D22","B6","Barley",0.831071545764413
"249",1568,2014,"D22","B7","Barley",0.542268794737874
"250",1569,2014,"D22","B8","Barley",1.12155991596037
"251",1570,2014,"D22","B9","Barley",1.03727895748959
"252",1571,2014,"D4","B10","Barley",-1.13941726328242
"253",1572,2014,"D4","B11","Barley",0.733867506994781
"254",1573,2014,"D4","B12","Barley",1.35080412300089
"255",1574,2014,"D4","B13","Barley",0.672061470782875
"256",1575,2014,"D4","B14","Barley",1.18842280968052
"257",1576,2014,"D4","B15","Barley",-1.13941726328242
"258",1577,2014,"D18","B16","Barley",0.902991296992812
"259",1578,2014,"D18","B17","Barley",0.800730400714933
"260",1579,2014,"D18","B18","Barley",1.13785423459805
"261",1580,2014,"D18","B19","Barley",1.3345098043632
"262",1581,2014,"D18","B20","Barley",0.198402484177093
"263",1582,2014,"D18","B21","Barley",1.02323213107779
"264",1583,2014,"D18","B22","Barley",0.575419305069715
"265",1584,2014,"D1","B23","Barley",0.657452771314607
"266",1585,2014,"D1","B24","Barley",0.248971059259561
"267",1586,2014,"D1","B25","Barley",1.00412844715775
"268",1587,2014,"D1","B26","Barley",0.83612840327266
"269",1588,2014,"D1","B27","Barley",0.063552950623845
"270",1589,2014,"D1","B28","Barley",0.44450288291177
"271",1590,2014,"D1","B29","Barley",0.844556499119738
"272",1591,2014,"D1","B30","Barley",0.0877134920521352
"273",1592,2014,"D1","B31","Barley",0.416971103144648
"274",1593,2014,"D1","B32","Barley",1.04739267250608
"275",1594,2014,"D17","B33","Barley",0.084342253713304
"276",1595,2014,"D17","B34","Barley",-0.465731468572652
"277",1596,2014,"D17","B35","Barley",0.084342253713304
"278",1597,2014,"D17","B36","Barley",0.575419305069715
"279",1598,2014,"D17","B37","Barley",0.128730225174581
"280",1599,2014,"D6","B38","Barley",-0.0325273420328441
"281",1600,2014,"D6","B39","Barley",0.138282067134603
"282",1601,2014,"D6","B40","Barley",0.591713623707399
"283",1602,2014,"D6","B41","Barley",1.19966027080996
"284",1603,2014,"D6","B42","Barley",0.154576385772287
"285",1604,2014,"D19","B43","Barley",1.1648241413087
"286",1605,2014,"D19","B44","Barley",-1.13941726328242
"287",1606,2014,"D19","B45","Barley",0.477091520187138
"288",1607,2014,"D19","B46","Barley",0.124797113779278
"289",1608,2014,"D19","B47","Barley",-1.13941726328242
"290",1609,2014,"D19","B48","Barley",-1.13941726328242
"291",1610,2014,"D19","B49","Barley",-1.13941726328242
"292",1611,2014,"D5","B50","Barley",1.06481073725671
"293",1612,2014,"D5","B51","Barley",0.677118328291122
"294",1613,2014,"D5","B52","Barley",1.06481073725671
"295",1614,2014,"D5","B53","Barley",1.4525031462223
"296",1615,2014,"D12","B54","Barley",0.471472789622419
"297",1616,2014,"D12","B55","Barley",0.930523076759934
"298",1617,2014,"D12","B56","Barley",0.293359030720838
"299",1618,2014,"D12","B57","Barley",0.0292786941790612
"300",1619,2014,"D12","B58","Barley",0.0073656449766584
"301",1620,2014,"D3","B60","Barley",0.55912498643203
"302",1621,2014,"D3","B61","Barley",-0.37470803342421
"303",1622,2014,"D13","B62","Barley",0.629920991547485
"304",1623,2014,"D13","B63","Barley",-0.276380248541634
"305",1624,2014,"D13","B64","Barley",0.258522901219582
"306",1625,2014,"D13","B65","Barley",1.50363359436124
"307",1626,2014,"D15","B66","Barley",-1.13941726328242
"308",1627,2014,"D15","B67","Barley",-1.13941726328242
"309",1628,2014,"D15","B68","Barley",-1.13941726328242
"310",1629,2014,"D15","B69","Barley",-1.13941726328242
"311",1630,2014,"D15","B70","Barley",-1.13941726328242
"312",1631,2014,"D9","B71","Barley",-1.13941726328242
"313",1632,2014,"D9","B72","Barley",-1.13941726328242
"314",1633,2014,"D9","B73","Barley",-1.13941726328242
"315",1634,2014,"D9","B74","Barley",-1.13941726328242
"316",1635,2014,"D9","B75","Barley",-1.13941726328242
"317",1636,2014,"D9","B76","Barley",-1.13941726328242
"318",1637,2014,"D10","B77","Barley",-1.13941726328242
"319",1638,2014,"D10","B78","Barley",-1.13941726328242
"320",1639,2014,"D10","B79","Barley",-1.13941726328242
"321",1640,2014,"D10","B80","Barley",-1.13941726328242
"322",1641,2014,"D10","B81","Barley",-1.13941726328242
"323",1642,2014,"D8","B82","Barley",-1.13941726328242
"324",1643,2014,"D8","B83","Barley",-1.13941726328242
"325",1644,2014,"D8","B84","Barley",-1.13941726328242
"326",1645,2014,"D8","B85","Barley",-1.13941726328242
"327",1646,2014,"D8","B86","Barley",-1.13941726328242
"328",1647,2014,"D8","B87","Barley",-1.13941726328242
"329",1648,2014,"D21","B88","Barley",-1.13941726328242
"330",1649,2014,"D21","B89","Barley",-1.13941726328242
"331",1650,2014,"D21","B90","Barley",-1.13941726328242
"332",1651,2014,"D21","B91","Barley",-1.13941726328242
"333",1652,2014,"D21","B92","Barley",-1.13941726328242
"334",1653,2014,"D21","B93","Barley",-1.13941726328242
"335",1654,2014,"D14","B94","Barley",-1.13941726328242
"336",1655,2014,"D14","B6","Barley",-1.13941726328242
"337",1656,2014,"D14","B95","Barley",0.648462802411057
"338",1657,2014,"D14","B96","Barley",-1.13941726328242
"339",1658,2014,"D20","B97","Barley",-1.13941726328242
"340",1659,2014,"D20","B98","Barley",-1.13941726328242
"341",1660,2014,"D20","B99","Barley",-1.13941726328242
"342",1661,2014,"D20","B100","Barley",-1.13941726328242
"343",1662,2014,"D20","B101","Barley",-1.13941726328242
"344",1663,2014,"D20","B102","Barley",-1.13941726328242
"345",1664,2014,"D7","B103","Barley",0.201211849459452
"346",1665,2014,"D7","B104","Barley",0.201211849459452
"347",1666,2014,"D7","B105","Barley",-1.13941726328242
"348",1667,2014,"D7","B106","Barley",-1.13941726328242
"349",1668,2014,"D7","B107","Barley",-1.13941726328242
"350",1669,2014,"D7","B108","Barley",0.201211849459452
"351",1670,2014,"D7","B109","Barley",0.201211849459452
"352",1671,2014,"D11","B110","Barley",-1.13941726328242
"353",1672,2014,"D11","B111","Barley",-0.243791611266266
"354",1673,2014,"D11","B112","Barley",-1.13941726328242
"355",1674,2014,"D11","B113","Barley",-1.13941726328242
"356",1675,2014,"D11","B114","Barley",-0.243791611266266
"357",1676,2014,"D16","B115","Barley",0.383258719756336
"358",1677,2014,"D16","B116","Barley",0.684422678025256
"359",1678,2014,"D16","B117","Barley",0.789492939585495
"360",1679,2014,"D16","B118","Barley",-0.0802865518329526
"361",1680,2014,"D16","B119","Barley",-0.14883506472252
"362",2422,2015,"D22","B1","Barley",0.961987967922358
"363",2423,2015,"D22","B120","Barley",0.770389255665452
"364",2424,2015,"D22","B3","Barley",0.612502926796858
"365",2425,2015,"D22","B4","Barley",0.907486281444587
"366",2426,2015,"D22","B5","Barley",0.702964488888828
"367",2427,2015,"D22","B6","Barley",0.96873044460002
"368",2428,2015,"D22","B7","Barley",1.10863683566151
"369",2429,2015,"D22","B8","Barley",0.909171900614003
"370",2430,2015,"D22","B9","Barley",0.301787126567916
"371",2431,2015,"D4","B10","Barley",0.465292186001229
"372",2432,2015,"D4","B11","Barley",0.771513001778396
"373",2433,2015,"D4","B12","Barley",0.255713535937223
"374",2434,2015,"D4","B13","Barley",0.442255390685882
"375",2435,2015,"D4","B14","Barley",0.465292186001229
"376",2436,2015,"D4","B15","Barley",-1.13941726328242
"377",2437,2015,"D18","B16","Barley",1.17269036409931
"378",2438,2015,"D18","B17","Barley",0.706897600284131
"379",2439,2015,"D18","B18","Barley",1.22775392363355
"380",2440,2015,"D18","B19","Barley",1.0030047010448
"381",2441,2015,"D18","B20","Barley",0.940636791776427
"382",2442,2015,"D18","B21","Barley",0.316957699092656
"383",2443,2015,"D18","B22","Barley",1.01143279689188
"384",2444,2015,"D1","B23","Barley",0.649024675467529
"385",2445,2015,"D1","B24","Barley",0.227058010057158
"386",2446,2015,"D1","B25","Barley",0.645653437128698
"387",2447,2015,"D1","B26","Barley",0.463606566831813
"388",2448,2015,"D1","B27","Barley",0.48664336214716
"389",2449,2015,"D1","B28","Barley",0.510242030518978
"390",2450,2015,"D1","B29","Barley",0.843994626063266
"391",2451,2015,"D1","B30","Barley",0.239419217299539
"392",2452,2015,"D1","B31","Barley",-0.326948823624102
"393",2453,2015,"D1","B32","Barley",0.871526405830388
"394",2454,2015,"D17","B33","Barley",0.252904170654864
"395",2455,2015,"D17","B34","Barley",0.307405857132635
"396",2456,2015,"D17","B35","Barley",0.252904170654864
"397",2457,2015,"D17","B36","Barley",0.507432665236619
"398",2458,2015,"D17","B37","Barley",-0.340995650035898
"399",2459,2015,"D6","B38","Barley",0.403486149789324
"400",2460,2015,"D6","B39","Barley",0.854670214136232
"401",2461,2015,"D6","B40","Barley",1.11144620094387
"402",2462,2015,"D6","B41","Barley",1.29012183290193
"403",2463,2015,"D6","B42","Barley",0.840623387724435
"404",2464,2015,"D19","B43","Barley",-1.13941726328242
"405",2465,2015,"D19","B44","Barley",-1.13941726328242
"406",2466,2015,"D19","B45","Barley",-1.13941726328242
"407",2467,2015,"D19","B46","Barley",-1.13941726328242
"408",2468,2015,"D19","B47","Barley",-1.13941726328242
"409",2469,2015,"D19","B48","Barley",-1.13941726328242
"410",2470,2015,"D19","B49","Barley",-1.13941726328242
"411",2471,2015,"D5","B50","Barley",1.1608910299134
"412",2472,2015,"D5","B51","Barley",1.22943954280297
"413",2473,2015,"D5","B52","Barley",1.1608910299134
"414",2474,2015,"D5","B53","Barley",1.12942613875097
"415",2475,2015,"D12","B54","Barley",1.13392112320275
"416",2476,2015,"D12","B55","Barley",1.00075720881892
"417",2477,2015,"D12","B56","Barley",0.728810649486534
"418",2478,2015,"D12","B57","Barley",0.484957742977744
"419",2479,2015,"D12","B58","Barley",0.807472877392595
"420",2480,2015,"D3","B60","Barley",0.77881735151253
"421",2481,2015,"D3","B61","Barley",0.77881735151253
"422",2482,2015,"D13","B62","Barley",0.584971147029736
"423",2483,2015,"D13","B63","Barley",0.806349131279651
"424",2484,2015,"D13","B64","Barley",0.806349131279651
"425",2485,2015,"D13","B65","Barley",0.523726983874303
"426",2486,2015,"D15","B66","Barley",-1.13941726328242
"427",2487,2015,"D15","B67","Barley",-1.13941726328242
"428",2488,2015,"D15","B68","Barley",-1.13941726328242
"429",2489,2015,"D15","B69","Barley",-1.13941726328242
"430",2490,2015,"D15","B70","Barley",-1.13941726328242
"431",2491,2015,"D9","B71","Barley",-1.13941726328242
"432",2492,2015,"D9","B72","Barley",-1.13941726328242
"433",2493,2015,"D9","B73","Barley",-1.13941726328242
"434",2494,2015,"D9","B74","Barley",-1.13941726328242
"435",2495,2015,"D9","B75","Barley",-1.13941726328242
"436",2496,2015,"D9","B76","Barley",-1.13941726328242
"437",2497,2015,"D10","B77","Barley",-1.13941726328242
"438",2498,2015,"D10","B78","Barley",-1.13941726328242
"439",2499,2015,"D10","B79","Barley",-1.13941726328242
"440",2500,2015,"D10","B80","Barley",-1.13941726328242
"441",2501,2015,"D10","B81","Barley",-1.13941726328242
"442",2502,2015,"D8","B82","Barley",-1.13941726328242
"443",2503,2015,"D8","B83","Barley",-1.13941726328242
"444",2504,2015,"D8","B84","Barley",-1.13941726328242
"445",2505,2015,"D8","B85","Barley",-1.13941726328242
"446",2506,2015,"D8","B86","Barley",-1.13941726328242
"447",2507,2015,"D8","B87","Barley",-1.13941726328242
"448",2508,2015,"D21","B88","Barley",-1.13941726328242
"449",2509,2015,"D21","B89","Barley",-1.13941726328242
"450",2510,2015,"D21","B90","Barley",-1.13941726328242
"451",2511,2015,"D21","B91","Barley",-1.13941726328242
"452",2512,2015,"D21","B92","Barley",-1.13941726328242
"453",2513,2015,"D21","B93","Barley",-1.13941726328242
"454",2514,2015,"D14","B94","Barley",-1.13941726328242
"455",2515,2015,"D14","B6","Barley",-1.13941726328242
"456",2516,2015,"D14","B95","Barley",-1.13941726328242
"457",2517,2015,"D14","B96","Barley",-1.13941726328242
"458",2518,2015,"D20","B97","Barley",-1.13941726328242
"459",2519,2015,"D20","B98","Barley",-1.13941726328242
"460",2520,2015,"D20","B99","Barley",-1.13941726328242
"461",2521,2015,"D20","B100","Barley",-1.13941726328242
"462",2522,2015,"D20","B101","Barley",-1.13941726328242
"463",2523,2015,"D20","B102","Barley",-1.13941726328242
"464",2524,2015,"D7","B103","Barley",-1.13941726328242
"465",2525,2015,"D7","B104","Barley",0.806349131279651
"466",2526,2015,"D7","B105","Barley",-1.13941726328242
"467",2527,2015,"D7","B106","Barley",-1.13941726328242
"468",2528,2015,"D7","B107","Barley",-1.13941726328242
"469",2529,2015,"D7","B108","Barley",0.806349131279651
"470",2530,2015,"D7","B109","Barley",0.806349131279651
"471",2531,2015,"D11","B110","Barley",-1.13941726328242
"472",2532,2015,"D11","B121","Barley",-1.13941726328242
"473",2533,2015,"D11","B122","Barley",-1.13941726328242
"474",2534,2015,"D11","B111","Barley",0.792864177924326
"475",2535,2015,"D11","B123","Barley",0.792864177924326
"476",2536,2015,"D11","B112","Barley",-1.13941726328242
"477",2537,2015,"D11","B113","Barley",-1.13941726328242
"478",2538,2015,"D11","B114","Barley",-1.13941726328242
"479",2539,2015,"D16","B115","Barley",0.224248644774799
"480",2540,2015,"D16","B116","Barley",0.795673543206686
"481",2541,2015,"D16","B117","Barley",1.36091783801738
"482",2542,2015,"D16","B118","Barley",0.889506343637487
"483",2543,2015,"D16","B119","Barley",0.795673543206686
"484",3390,2016,"D22","B1","Barley",0.674308963008763
"485",3391,2016,"D22","B120","Barley",0.549011271415537
"486",3392,2016,"D22","B3","Barley",0.486081489090688
"487",3393,2016,"D22","B4","Barley",1.12043616984742
"488",3394,2016,"D22","B5","Barley",1.05469702224022
"489",3395,2016,"D22","B6","Barley",0.883325740016297
"490",3396,2016,"D22","B7","Barley",0.866469548322141
"491",3397,2016,"D22","B8","Barley",1.22101144695589
"492",3398,2016,"D22","B9","Barley",0.988957874633008
"493",3399,2016,"D4","B10","Barley",1.10133248592738
"494",3400,2016,"D4","B11","Barley",1.04851641861903
"495",3401,2016,"D4","B12","Barley",0.918723742574024
"496",3402,2016,"D4","B13","Barley",0.943446157058786
"497",3403,2016,"D4","B14","Barley",0.970416063769436
"498",3404,2016,"D4","B15","Barley",0.645653437128698
