Textbox548
"State Name: Haryana
District Name: Sonipat
"

Textbox19,Block_Name2,Textbox52,sample_no,ID51,ID41,ID71,ID2,ID3,ID6,ID371,ID8,ID9,ID10,ID35,ID36,Block_Name,Textbox104,Textbox105,Textbox106,Textbox107,Textbox108,Textbox109,Textbox110,Textbox111,Textbox112,Textbox113,Textbox115,Textbox114
1,Sonipat,266,HR59847/2015-16/36889451,7.96 MAl,0.81 L,0.18 VL,,8.70 L,227.00 M,167.00 S,2.25 S,6.30 S,,5.50 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,267,HR59847/2015-16/36889471,7.81 MAl,0.89 L,0.36 L,,7.34 L,142.00 M,127.29 S,2.61 S,6.20 S,,6.60 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,268,HR59847/2015-16/36889564,7.89 MAl,0.79 L,0.42 L,,6.56 L,299.00 H,199.05 S,3.26 S,5.10 S,,6.90 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,269,HR59847/2015-16/36889632,7.87 MAl,0.80 L,0.33 L,,7.77 L,401.00 H,182.20 S,3.00 S,6.60 S,,5.40 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,270,HR59847/2015-16/36889730,7.86 MAl,0.83 L,0.24 VL,,8.41 L,222.00 M,118.56 S,2.32 S,6.30 S,,6.60 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,271,HR59847/2015-16/36889822,7.84 MAl,0.85 L,0.30 L,,7.99 L,301.00 H,199.05 S,2.59 S,6.10 S,,5.50 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,272,HR59847/2015-16/36889957,7.83 MAl,0.82 L,0.36 L,,7.42 L,210.00 M,165.67 S,3.29 S,6.20 S,,5.90 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,273,HR59847/2015-16/36889989,7.82 MAl,0.79 L,0.24 VL,,9.13 L,172.00 M,185.95 S,0.05 D,5.60 S,,5.50 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,274,HR59847/2015-16/36890237,7.81 MAl,0.77 L,0.42 L,,7.99 L,235.00 M,149.76 S,2.31 S,6.30 S,,6.60 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,275,HR59847/2015-16/36890298,7.79 MAl,0.76 L,0.24 VL,,8.56 L,532.00 H,105.76 S,2.50 S,6.10 S,,5.40 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,276,HR59847/2015-16/36890390,7.85 MAl,0.79 L,0.30 L,,9.70 L,146.00 M,145.08 S,3.18 S,5.20 S,,5.30 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,277,HR59847/2015-16/36890485,7.87 MAl,0.74 L,0.15 VL,,8.30 L,293.00 H,147.26 S,2.87 S,5.50 S,,5.30 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,278,HR59847/2015-16/36890551,7.89 MAl,0.72 L,0.36 L,,7.70 L,373.00 H,61.46 S,2.55 S,6.30 S,,6.40 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,279,HR59847/2015-16/36890679,7.83 MAl,0.78 L,0.42 L,,11.63 M,172.00 M,122.30 S,2.31 S,6.20 S,,5.10 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,280,HR59847/2015-16/36890991,7.81 MAl,0.77 L,0.33 L,,13.69 M,206.00 M,136.35 S,3.16 S,5.20 S,,5.70 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,281,HR59847/2015-16/36891273,7.79 MAl,0.79 L,0.24 VL,,13.27 M,185.00 M,184.70 S,2.78 S,5.50 S,,5.20 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,282,HR59847/2015-16/36891395,7.76 MAl,0.69 L,0.39 L,,7.13 L,290.00 H,140.71 S,2.50 S,5.20 S,,5.70 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,283,HR59847/2015-16/36891408,7.78 MAl,0.73 L,0.36 L,,11.27 M,107.00 L,166.60 S,2.25 S,6.20 S,,5.20 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,284,HR59847/2015-16/36891475,7.74 MAl,0.67 L,0.42 L,,6.84 L,280.00 M,147.88 S,3.10 S,4.10 D,,5.30 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,285,HR59847/2015-16/36891585,7.70 MAl,0.63 L,0.45 L,,5.85 L,207.00 M,167.85 S,2.52 S,6.10 S,,6.50 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,286,HR59847/2015-16/36891654,7.68 MAl,0.60 L,0.36 L,,7.91 L,151.00 M,106.70 S,2.12 S,5.20 S,,5.30 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,287,HR59847/2015-16/36891698,7.64 MAl,0.59 L,0.45 L,,6.06 L,244.00 M,144.45 S,2.49 S,8.50 S,,5.70 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,288,HR59847/2015-16/36891726,7.67 MAl,0.64 L,0.24 VL,,5.27 L,156.00 M,183.76 S,3.00 S,4.10 D,,5.40 S,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,289,HR59853/2016-17/26546826,7.51 MAl,0.76 L,0.39 L,,8.13 L,287.00 H,74.88 S,0.64 S,1.00 D,,0.50 D,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,290,HR59853/2016-17/26547315,7.34 MAl,0.78 L,0.36 L,,12.05 M,180.00 M,71.44 S,0.71 S,0.80 D,,0.50 D,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,291,HR59853/2016-17/26547692,7.42 MAl,0.81 L,0.33 L,,12.70 M,307.00 H,86.11 S,0.55 D,1.30 D,,0.50 D,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,292,HR59853/2016-17/26548141,7.44 MAl,0.84 L,0.24 VL,,11.13 M,24.60 VL,87.67 S,0.63 S,0.60 D,,0.40 D,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,293,HR59853/2016-17/26553032,7.22 MAl,0.87 L,0.30 L,,9.41 L,111.00 L,75.50 S,0.73 S,0.60 D,,0.30 D,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,294,HR59853/2016-17/26553697,7.41 MAl,0.89 L,0.33 L,,8.99 L,142.00 M,82.36 S,0.78 S,0.40 D,,0.40 D,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,295,HR59853/2016-17/26554434,7.44 MAl,0.91 L,0.33 L,,7.77 L,207.00 M,68.95 S,0.92 S,0.70 D,,0.30 D,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,296,HR59853/2016-17/26556909,7.45 MAl,0.94 L,0.45 L,,11.48 M,283.00 H,85.80 S,0.74 S,0.30 D,,0.50 D,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
1,Sonipat,297,HR59853/2016-17/26557509,7.51 MAl,0.97 L,0.27 L,,10.70 M,195.00 M,70.51 S,0.81 S,0.70 D,,0.40 D,,Total of Sonipat,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 342
SlAl - 5
Tot - 347
","L - 345
Tot - 345","VL - 67 
L - 200
VH - 1
H - 0
M - 47
Tot  - 315","VL - 32 
L - 0
VH - 0
H - 0
M - 0
Tot - 32","VL - 3 
L - 168
VL - 3
H - 7
M - 166
Tot- 347","VL - 20 
L - 30
VH - 0
H - 71
M - 226
Tot - 347","S - 278
D - 19
Tot - 297","S - 275
D - 72
Tot - 347

  
 ","S - 234
D - 113
Tot - 347","S - 83 
D - 0
Tot - 83","S - 197
D - 150
Tot - 347","S - 0
D - 0
Tot - 0"
