Textbox548
"State Name: Haryana
District Name: Sonipat
"

Textbox19,Block_Name2,Textbox52,sample_no,ID51,ID41,ID71,ID2,ID3,ID6,ID371,ID8,ID9,ID10,ID35,ID36,Block_Name,Textbox104,Textbox105,Textbox106,Textbox107,Textbox108,Textbox109,Textbox110,Textbox111,Textbox112,Textbox113,Textbox115,Textbox114
1,Rai,213,HR59850/2015-16/35510712,7.52 MAl,0.39 L,0.39 L,,8.13 L,256.00 M,80.49 S,0.21 D,2.30 D,,0.10 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,214,HR59850/2015-16/35511226,7.53 MAl,0.37 L,0.33 L,,11.98 M,408.00 H,75.81 S,0.20 D,1.20 D,,0.10 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,215,HR59850/2015-16/35511416,7.50 MAl,0.36 L,0.45 L,,13.12 M,117.00 L,64.25 S,0.44 D,2.60 D,,0.10 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,216,HR59850/2015-16/35511738,7.54 MAl,0.33 L,0.51 M,,13.98 M,244.00 M,66.76 S,0.63 S,1.90 D,,0.20 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,217,HR59850/2015-16/35511962,7.55 MAl,0.30 L,0.48 L,,7.63 L,399.00 H,82.99 S,0.26 D,2.20 D,,0.20 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,218,HR59850/2015-16/35512398,7.56 MAl,0.35 L,0.30 L,,2.20 VL,115.00 L,77.37 S,0.26 D,1.20 D,,0.20 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,219,HR59850/2015-16/35512586,7.49 MAl,0.31 L,0.42 L,,10.13 M,431.00 H,92.04 S,0.55 D,2.40 D,,0.10 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,220,HR59850/2015-16/35512699,7.47 MAl,0.37 L,0.36 L,,11.98 M,171.00 M,78.62 S,0.66 S,1.80 D,,0.20 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,221,HR59850/2015-16/35513238,7.48 MAl,0.39 L,0.45 L,,9.20 L,242.00 M,76.44 S,0.28 D,1.20 D,,0.10 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,222,HR59850/2015-16/35513457,7.49 MAl,0.40 L,0.33 L,,10.27 M,481.00 H,83.92 S,0.56 D,2.30 D,,0.10 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,223,HR59850/2015-16/35513509,7.53 MAl,0.29 L,0.39 L,,10.98 M,301.00 H,72.07 S,0.23 D,2.00 D,,0.20 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,224,HR59850/2015-16/35513875,7.50 MAl,0.41 L,0.36 L,,8.70 L,165.00 M,88.29 S,0.63 S,1.70 D,,0.20 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,225,HR59850/2015-16/35513929,7.55 MAl,0.30 L,0.33 L,,13.12 M,178.00 M,91.10 S,0.28 D,1.10 D,,0.10 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,226,HR59850/2015-16/35514214,7.57 MAl,0.31 L,0.27 L,,12.05 M,140.00 M,95.19 S,0.54 D,1.70 D,,0.10 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,227,HR59850/2015-16/35514427,7.59 MAl,0.32 L,0.51 M,,7.56 L,115.00 L,91.71 S,0.65 S,2.10 D,,0.20 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,228,HR59850/2015-16/35514726,7.53 MAl,0.33 L,0.48 L,,8.13 L,411.00 H,81.74 S,0.25 D,1.10 D,,0.20 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,229,HR59850/2015-16/35514878,7.50 MAl,0.37 L,0.36 L,,9.84 L,107.00 L,77.68 S,0.63 S,2.40 D,,0.20 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,230,HR59850/2015-16/35515260,7.54 MAl,0.49 L,39.00 VH,,10.91 M,129.00 M,72.38 S,0.28 D,1.90 D,,0.10 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,231,HR59850/2015-16/35515350,7.57 MAl,0.50 L,0.48 L,,8.63 L,135.00 M,70.20 S,0.54 D,2.20 D,,0.20 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,232,HR59850/2015-16/35515565,7.59 MAl,0.51 L,0.39 L,,10.27 M,168.00 M,66.45 S,0.23 D,1.20 D,,0.20 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,233,HR59850/2015-16/35515659,7.61 MAl,0.52 L,0.45 L,,9.20 L,131.00 M,87.04 S,0.60 D,2.50 D,,0.10 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,234,HR59850/2015-16/35515961,7.64 MAl,0.53 L,0.42 L,,9.70 L,420.00 H,78.93 S,0.27 D,1.80 D,,0.20 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,235,HR59850/2015-16/35516302,7.67 MAl,0.50 L,0.33 L,,10.55 M,138.00 M,73.00 S,0.52 D,2.20 D,,0.20 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,236,HR59850/2015-16/35516557,7.69 MAl,0.54 L,0.36 L,,11.34 M,114.00 L,83.61 S,0.26 D,1.20 D,,0.20 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,237,HR59850/2015-16/35516833,7.66 MAl,0.56 L,0.42 L,,10.13 M,180.00 M,71.49 S,0.58 D,2.40 D,,0.20 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,238,HR59851/2015-16/34977463,7.31 MAl,0.14 L,0.27 L,,12.98 M,420.00 H,72.38 S,0.54 D,3.00 D,,1.00 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,239,HR59851/2015-16/34977606,7.35 MAl,0.19 L,0.30 L,,10.77 M,101.00 L,92.97 S,0.54 D,1.60 D,,1.20 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,240,HR59851/2015-16/34977654,7.37 MAl,0.11 L,0.39 L,,11.28 M,250.00 M,92.97 S,0.65 S,1.80 D,,0.70 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,241,HR59851/2015-16/34977729,7.46 MAl,0.15 L,0.45 L,,10.93 M,180.00 M,76.12 S,0.58 D,2.00 D,,1.10 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,242,HR59851/2015-16/34977836,7.36 MAl,0.14 L,0.33 L,,11.70 M,115.00 L,97.04 S,0.55 D,1.90 D,,1.00 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
1,Rai,243,HR59851/2015-16/34978111,7.37 MAl,0.16 L,0.21 VL,,10.17 M,121.00 M,74.25 S,0.53 D,2.70 D,,1.20 D,,Total of Rai,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 1
N - 0
MAl - 2521
SlAl - 2
Tot - 2524
","L - 2518
Tot - 2518","VL - 216 
L - 2026
VH - 8
H - 1
M - 267
Tot  - 2518","VL - 9 
L - 0
VH - 0
H - 0
M - 0
Tot - 9","VL - 41 
L - 838
VL - 13
H - 2
M - 1633
Tot- 2527","VL - 78 
L - 324
VH - 9
H - 573
M - 1543
Tot - 2527","S - 2514
D - 10
Tot - 2524","S - 1580
D - 944
Tot - 2524

  
 ","S - 332
D - 2193
Tot - 2525","S - 9 
D - 0
Tot - 9","S - 1139
D - 1385
Tot - 2524","S - 1
D - 0
Tot - 1"
