Textbox548
"State Name: Haryana
District Name: Sonipat
"

Textbox19,Block_Name2,Textbox52,sample_no,ID51,ID41,ID71,ID2,ID3,ID6,ID371,ID8,ID9,ID10,ID35,ID36,Block_Name,Textbox104,Textbox105,Textbox106,Textbox107,Textbox108,Textbox109,Textbox110,Textbox111,Textbox112,Textbox113,Textbox115,Textbox114
1,Murthal,85,HR59731/2016-17/21870941,7.80 MAl,0.32 L,0.36 L,,15.76 M,296.00 H,67.08 S,0.44 D,6.70 S,,4.30 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,86,HR59731/2016-17/21870999,7.80 MAl,0.36 L,0.39 L,,13.34 M,324.00 H,81.12 S,0.81 S,5.60 S,,3.40 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,87,HR59731/2016-17/21871299,7.60 MAl,0.28 L,0.45 L,,11.77 M,176.00 M,70.51 S,0.64 S,2.20 D,,8.20 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,88,HR59731/2016-17/21871442,7.80 MAl,0.36 L,0.36 L,,11.41 M,336.00 H,76.75 S,0.28 D,6.70 S,,9.30 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,89,HR59731/2016-17/21871546,7.40 MAl,0.34 L,0.36 L,,12.77 M,316.00 H,84.86 S,0.72 S,1.70 D,,9.00 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,90,HR59731/2016-17/21871784,7.60 MAl,0.32 L,0.30 L,,13.19 M,250.00 M,61.15 S,0.44 D,6.20 S,,5.10 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,91,HR59731/2016-17/21872117,7.70 MAl,0.39 L,0.36 L,,14.91 M,320.00 H,57.72 S,0.41 D,7.30 S,,3.20 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,92,HR59731/2016-17/21872384,7.80 MAl,0.40 L,0.45 L,,11.20 M,328.00 H,51.79 S,1.60 S,5.00 S,,4.30 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,93,HR59731/2016-17/21872870,7.70 MAl,0.48 L,0.30 L,,11.48 M,320.00 H,46.80 S,1.30 S,5.90 S,,7.30 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,94,HR59731/2016-17/21872921,7.90 MAl,0.46 L,0.45 L,,12.77 M,320.00 H,42.12 S,0.76 S,7.30 S,,11.80 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,95,HR59731/2016-17/21873024,7.80 MAl,0.50 L,0.36 L,,13.41 M,312.00 H,45.55 S,32.00 S,4.50 D,,6.50 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,96,HR59731/2016-17/21873076,7.60 MAl,0.54 L,0.30 L,,13.98 M,524.00 H,49.60 S,0.32 D,4.50 D,,6.50 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,97,HR59731/2016-17/21873332,7.80 MAl,0.58 L,0.30 L,,132.12 VH,340.00 H,58.96 S,0.43 D,6.20 S,,5.10 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,98,HR59731/2016-17/21873723,7.60 MAl,0.46 L,0.42 L,,11.15 M,296.00 H,67.39 S,0.92 S,7.30 S,,7.40 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,99,HR59731/2016-17/21873724,7.40 MAl,0.42 L,0.39 L,,13.05 M,656.00 VH,71.44 S,0.44 D,6.70 S,,4.80 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,100,HR59731/2016-17/21874061,7.80 MAl,0.48 L,0.36 L,,13.84 M,456.00 H,79.56 S,0.83 S,9.00 S,,5.10 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,101,HR59731/2016-17/21874356,7.60 MAl,0.42 L,0.30 L,,11.98 M,192.00 M,82.36 S,1.20 S,1.50 D,,7.80 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,102,HR59731/2016-17/21874533,7.60 MAl,0.49 L,0.30 L,,12.77 M,300.00 H,82.99 S,1.40 S,6.30 S,,5.40 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,103,HR59731/2016-17/21874911,7.40 MAl,0.54 L,0.42 L,,14.41 M,240.00 M,84.24 S,1.10 S,4.50 D,,5.10 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,104,HR59731/2016-17/21875248,7.80 MAl,0.50 L,0.45 L,,13.19 M,292.00 H,68.32 S,0.40 D,8.00 S,,4.90 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,105,HR59731/2016-17/21875925,7.60 MAl,0.52 L,0.39 L,,11.05 M,320.00 H,81.12 S,0.83 S,6.20 S,,6.10 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,106,HR59731/2016-17/21876462,7.80 MAl,0.48 L,0.36 L,,10.03 M,192.00 M,77.37 S,0.62 S,5.30 S,,7.90 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,107,HR59731/2016-17/21878133,7.60 MAl,0.46 L,0.45 L,,11.48 M,180.00 M,70.51 S,1.60 S,6.70 S,,10.10 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,108,HR59731/2016-17/21878919,7.80 MAl,0.42 L,0.39 L,,12.70 M,262.00 M,77.68 S,2.00 S,9.10 S,,13.20 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,109,HR59731/2016-17/21879376,7.70 MAl,0.41 L,0.36 L,,14.62 M,140.00 M,83.30 S,0.51 D,3.90 D,,7.60 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,110,HR59731/2016-17/21879949,7.90 MAl,0.58 L,0.30 L,,15.05 M,448.00 H,88.92 S,1.00 S,8.60 S,,8.20 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,111,HR59731/2016-17/21880550,7.80 MAl,0.52 L,0.27 L,,14.91 M,240.00 M,78.00 S,1.40 S,10.30 S,,7.20 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,112,HR59731/2016-17/21881338,7.60 MAl,0.58 L,0.36 L,,15.41 M,296.00 H,65.52 S,1.20 S,10.10 S,,3.40 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,113,HR59731/2016-17/21881836,7.80 MAl,0.54 L,0.36 L,,12.27 M,396.00 H,76.75 S,0.41 D,5.60 S,,2.60 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,114,HR59731/2016-17/21882536,7.70 MAl,0.48 L,0.39 L,,13.41 M,308.00 H,84.86 S,0.84 S,2.80 D,,8.10 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,115,HR59731/2016-17/21883178,7.60 MAl,0.46 L,0.36 L,,12.55 M,396.00 H,56.16 S,1.00 S,5.00 S,,9.30 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,116,HR59731/2016-17/21883289,7.90 MAl,0.32 L,0.30 L,,13.55 M,308.00 H,42.43 S,0.60 D,4.50 D,,4.00 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,117,HR59731/2016-17/21883369,7.80 MAl,0.36 L,0.36 L,,12.27 M,192.00 M,46.17 S,0.64 S,9.60 S,,3.20 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
