Textbox548
"State Name: Haryana
District Name: Sirsa
"

Textbox19,Block_Name2,Textbox52,sample_no,ID51,ID41,ID71,ID2,ID3,ID6,ID371,ID8,ID9,ID10,ID35,ID36,Block_Name,Textbox104,Textbox105,Textbox106,Textbox107,Textbox108,Textbox109,Textbox110,Textbox111,Textbox112,Textbox113,Textbox115,Textbox114
1,Odhan,73,HR60585/2016-17/35919248,8.49 MAl,0.56 L,0.21 VL,,5.06 L,223.00 M,16.74 S,0.18 D,4.39 D,0.11 D,3.01 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,74,HR60585/2016-17/35919277,8.71 SlAl,0.71 L,0.22 VL,,14.68 M,175.11 M,18.36 S,0.20 D,4.48 D,0.12 D,3.96 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,75,HR60585/2016-17/35919278,8.31 MAl,0.87 L,0.21 VL,,13.30 M,178.02 M,16.82 S,0.18 D,4.70 S,0.11 D,4.12 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,76,HR60585/2016-17/35919284,8.39 MAl,0.36 L,0.31 L,,14.39 M,150.53 M,18.41 S,0.19 D,5.26 S,0.12 D,4.25 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,77,HR60585/2016-17/35919285,8.41 MAl,0.40 L,0.21 VL,,14.37 M,150.44 M,17.39 S,0.19 D,5.18 S,0.12 D,4.20 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,78,HR60585/2016-17/35919286,8.30 MAl,0.33 L,0.19 VL,,19.18 M,156.16 M,21.49 S,0.23 D,7.22 S,0.15 D,5.37 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,79,HR60585/2016-17/35919287,8.31 MAl,0.40 L,0.22 VL,,19.13 M,156.47 M,21.55 S,0.23 D,7.35 S,0.15 D,5.45 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,80,HR60585/2016-17/35919303,8.41 MAl,0.33 L,0.21 VL,,11.61 M,190.20 M,19.86 S,0.20 D,6.23 S,0.13 D,4.25 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,81,HR60585/2016-17/35919308,,0.70 L,0.21 VL,,8.94 L,151.05 M,18.88 S,0.17 D,2.69 D,0.11 D,2.65 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,82,HR60585/2016-17/35919309,8.41 MAl,0.71 L,0.25 L,,12.26 M,170.45 M,22.56 S,0.20 D,3.39 D,0.12 D,3.02 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,83,HR60585/2016-17/35919431,8.33 MAl,0.50 L,0.12 VL,,8.92 L,160.05 M,19.32 S,0.17 D,3.98 D,0.12 D,4.02 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,84,HR60585/2016-17/35919452,8.23 MAl,0.20 L,0.36 L,,14.31 M,197.06 M,34.13 S,0.23 D,3.98 D,0.14 D,4.50 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,85,HR60585/2016-17/35919453,8.41 MAl,0.30 L,0.24 VL,,22.56 M,193.99 M,36.08 S,0.27 D,5.41 S,0.17 D,6.24 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,86,HR60585/2016-17/35919454,8.33 MAl,0.33 L,0.30 L,,18.00 M,194.91 M,30.82 S,0.25 D,5.46 S,0.15 D,6.37 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,87,HR60585/2016-17/35919455,8.41 MAl,0.37 L,0.12 VL,,12.35 M,167.60 M,24.81 S,0.22 D,4.47 D,0.13 D,3.57 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,88,HR60585/2016-17/35919456,8.10 MAl,0.40 L,0.24 VL,,12.38 M,167.36 M,24.33 S,0.22 D,4.49 D,0.14 D,3.53 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,89,HR60585/2016-17/35931231,8.40 MAl,0.30 L,0.33 L,,6.01 L,138.19 M,18.92 S,0.13 D,2.52 D,0.10 D,2.00 D,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,90,HR60585/2016-17/35931245,8.19 MAl,0.83 L,0.37 L,,6.43 L,146.84 M,20.23 S,0.14 D,2.60 D,0.10 D,2.30 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,91,HR60585/2016-17/35931246,8.20 MAl,0.40 L,0.39 L,,8.01 L,157.72 M,23.90 S,0.19 D,3.43 D,0.13 D,3.18 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,92,HR60585/2016-17/35931269,8.40 MAl,0.57 L,0.36 L,,18.96 M,104.16 L,39.09 S,0.29 D,8.53 S,0.20 D,6.73 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,93,HR60585/2016-17/35931270,8.50 MAl,0.80 L,0.33 L,,16.11 M,103.60 L,40.52 S,0.28 D,5.99 S,0.18 D,5.68 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,94,HR60585/2016-17/35931276,,0.33 L,0.30 L,,11.85 M,195.72 M,37.14 S,0.24 D,5.55 S,0.14 D,4.32 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,95,HR60585/2016-17/35931353,8.31 MAl,0.29 L,0.30 L,,16.15 M,188.70 M,34.86 S,0.25 D,5.41 S,0.15 D,4.65 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,96,HR60585/2016-17/35931354,8.41 MAl,0.30 L,0.37 L,,16.26 M,186.33 M,34.49 S,0.25 D,5.09 S,0.14 D,4.52 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,97,HR60585/2016-17/35931361,8.40 MAl,0.40 L,0.24 VL,,25.40 H,112.29 L,45.78 S,0.37 D,8.76 S,0.29 S,10.97 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,98,HR60585/2016-17/35931362,8.50 MAl,0.31 L,0.21 VL,,25.47 H,114.40 L,45.91 S,0.38 D,8.88 S,0.29 S,11.15 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,99,HR60585/2016-17/35931363,8.34 MAl,0.10 L,0.18 VL,,25.02 H,113.66 L,45.47 S,0.38 D,8.81 S,0.30 S,10.98 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,100,HR60585/2016-17/35931364,8.33 MAl,0.40 L,0.12 VL,,19.64 M,111.08 L,41.34 S,0.32 D,8.60 S,0.23 S,10.48 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,101,HR60585/2016-17/35932677,8.40 MAl,0.31 L,0.15 VL,,15.06 M,188.12 M,37.55 S,0.26 D,5.15 S,0.17 D,5.35 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,102,HR60585/2016-17/35932678,8.80 SlAl,0.40 L,0.39 L,,14.82 M,186.71 M,38.21 S,0.26 D,4.97 S,0.17 D,5.19 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,103,HR60585/2016-17/35932688,8.33 MAl,0.41 L,0.24 VL,,11.10 M,179.30 M,33.74 S,0.23 D,5.90 S,0.14 D,3.91 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
1,Odhan,104,HR60585/2016-17/35932689,8.10 MAl,0.40 L,0.21 VL,,11.06 M,180.19 M,33.36 S,0.23 D,5.86 S,0.14 D,3.92 S,,Total of Odhan,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 190
SlAl - 59
Tot - 249
","L - 292
Tot - 292","VL - 141 
L - 150
VH - 0
H - 0
M - 1
Tot  - 292","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 4 
L - 192
VL - 2
H - 5
M - 89
Tot- 292","VL - 0 
L - 31
VH - 2
H - 49
M - 210
Tot - 292","S - 265
D - 27
Tot - 292","S - 127
D - 165
Tot - 292

  
 ","S - 56
D - 236
Tot - 292","S - 160 
D - 127
Tot - 287","S - 161
D - 121
Tot - 282","S - 0
D - 0
Tot - 0"
