Textbox548
"State Name: Haryana
District Name: Sirsa
"

Textbox19,Block_Name2,Textbox52,sample_no,ID51,ID41,ID71,ID2,ID3,ID6,ID371,ID8,ID9,ID10,ID35,ID36,Block_Name,Textbox104,Textbox105,Textbox106,Textbox107,Textbox108,Textbox109,Textbox110,Textbox111,Textbox112,Textbox113,Textbox115,Textbox114
1,Rania,1459,HR60803/2016-17/35927529,8.45 MAl,0.46 L,0.30 L,,,124.19 M,13.39 S,0.15 D,1.26 D,0.08 D,1.06 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1460,HR60803/2016-17/35927530,8.40 MAl,0.30 L,0.27 L,,,124.66 M,16.15 S,0.18 D,1.08 D,0.09 D,0.96 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1461,HR60803/2016-17/35927531,8.39 MAl,0.32 L,0.25 L,,,129.78 M,16.58 S,0.19 D,0.99 D,0.10 D,1.26 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1462,HR60803/2016-17/35927532,8.46 MAl,0.46 L,0.24 VL,,,122.37 M,13.15 S,0.16 D,0.87 D,0.09 D,1.20 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1463,HR60803/2016-17/35927533,8.34 MAl,0.41 L,0.22 VL,,,114.42 L,11.25 S,0.15 D,0.93 D,0.08 D,1.10 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1464,HR60803/2016-17/35927534,8.28 MAl,0.29 L,0.16 VL,,,143.72 M,19.90 S,0.20 D,0.75 D,0.11 D,0.72 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1465,HR60803/2016-17/35927542,8.40 MAl,0.34 L,0.43 L,,,125.31 M,16.64 S,0.22 D,2.18 D,0.11 D,1.13 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1466,HR60803/2016-17/35927556,8.41 MAl,0.39 L,0.36 L,,,124.32 M,14.95 S,0.19 D,1.13 D,0.09 D,0.98 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1467,HR60803/2016-17/35927557,,0.36 L,0.37 L,,,148.99 M,20.97 S,0.24 D,2.17 D,0.12 D,0.95 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1468,HR60803/2016-17/35927558,,0.25 L,0.21 VL,,,133.10 M,16.69 S,0.17 D,2.07 D,0.11 D,1.14 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1469,HR60803/2016-17/35927559,8.38 MAl,0.28 L,0.24 VL,,,123.23 M,11.86 S,0.13 D,0.81 D,0.09 D,1.05 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1470,HR60803/2016-17/35927560,8.34 MAl,0.30 L,0.22 VL,,,120.27 M,11.98 S,0.14 D,0.83 D,0.08 D,0.97 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1471,HR60803/2016-17/35927561,8.31 MAl,0.41 L,0.21 VL,,,115.50 L,13.61 S,0.14 D,0.70 D,0.12 D,1.24 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1472,HR60803/2016-17/35927565,8.26 MAl,0.49 L,0.16 VL,,,114.25 L,11.81 S,0.16 D,0.94 D,0.12 D,1.46 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1473,HR60803/2016-17/35927566,8.29 MAl,0.46 L,0.18 VL,,,114.15 L,11.31 S,0.15 D,1.08 D,0.09 D,1.64 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1474,HR60803/2016-17/35927567,8.42 MAl,0.44 L,0.30 L,,,112.39 L,11.60 S,0.13 D,0.84 D,0.09 D,1.09 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1475,HR60803/2016-17/35927568,8.46 MAl,0.39 L,0.37 L,,,111.48 L,10.72 S,0.13 D,0.77 D,0.09 D,1.17 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1476,HR60803/2016-17/35927572,8.28 MAl,0.32 L,0.45 L,,,104.72 L,6.30 D,0.04 D,0.45 D,0.03 D,0.26 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1477,HR60803/2016-17/35927573,8.26 MAl,0.30 L,0.43 L,,,115.53 L,10.56 S,0.15 D,1.21 D,0.09 D,0.92 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1478,HR60803/2016-17/35927578,8.25 MAl,0.47 L,0.42 L,,,126.27 M,12.99 S,0.17 D,1.13 D,0.09 D,0.82 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1479,HR60803/2016-17/35927579,8.46 MAl,0.40 L,0.40 L,,,134.87 M,15.81 S,0.20 D,0.99 D,0.09 D,0.75 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1480,HR60803/2016-17/35927580,8.43 MAl,0.37 L,0.39 L,,,148.43 M,16.17 S,0.22 D,1.07 D,0.10 D,0.81 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1481,HR60803/2016-17/35927581,8.46 MAl,0.31 L,0.24 VL,,,125.15 M,10.87 S,0.17 D,1.61 D,0.09 D,0.73 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1482,HR60803/2016-17/35927582,8.36 MAl,0.30 L,0.21 VL,,,128.31 M,10.87 S,0.17 D,1.31 D,0.09 D,0.92 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1483,HR60803/2016-17/35927583,8.35 MAl,0.28 L,0.16 VL,,,120.94 M,9.89 D,0.19 D,1.17 D,0.08 D,0.66 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1484,HR60803/2016-17/35927584,8.26 MAl,0.29 L,0.30 L,,,122.17 M,10.52 S,0.22 D,1.16 D,0.10 D,1.19 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1485,HR60803/2016-17/35927585,8.28 MAl,0.37 L,0.28 L,,,122.45 M,12.40 S,0.17 D,1.99 D,0.09 D,1.11 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1486,HR60803/2016-17/35927586,,0.48 L,0.25 L,,,124.21 M,12.65 S,0.15 D,1.25 D,0.08 D,1.06 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1487,HR60803/2016-17/35927587,8.46 MAl,0.44 L,0.24 VL,,,125.03 M,15.67 S,0.18 D,1.10 D,0.10 D,0.98 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1488,HR60803/2016-17/35927588,8.48 MAl,0.52 L,0.22 VL,,,130.49 M,17.82 S,0.21 D,1.10 D,0.10 D,1.30 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
1,Rania,1489,HR60803/2016-17/35927589,8.46 MAl,0.46 L,0.21 VL,,,122.17 M,15.00 S,0.18 D,0.95 D,0.10 D,1.20 D,,Total of Rania,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 1664
SlAl - 108
Tot - 1772
","L - 1864
Tot - 1864","VL - 801 
L - 1063
VH - 0
H - 0
M - 0
Tot  - 1864","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 23 
L - 777
VL - 52
H - 110
M - 437
Tot- 1399","VL - 28 
L - 217
VH - 16
H - 919
M - 684
Tot - 1864","S - 1643
D - 91
Tot - 1734","S - 532
D - 1199
Tot - 1731

  
 ","S - 374
D - 1364
Tot - 1738","S - 556 
D - 1147
Tot - 1703","S - 701
D - 1008
Tot - 1709","S - 0
D - 0
Tot - 0"
