"DistrictId","DistrictName","BlockId","BlockName","Year","SoilPh","ElectricalConductivity","OrganicCarbon","Phosphorous","Potassium","Sulphur","Zinc","Iron","Magnesium"
69,"Panchkula",527,"Barwala",2014,7.93881188118812,0.211188118811881,0.310861386138614,14.0855247524752,62.5217821782178,21.0709657338561,2.06874886725072,15.7070432404932,5.49402042686464
69,"Panchkula",527,"Barwala",2015,7.70042432222755,0.282273962029596,0.317047496790757,22.0100005830762,63.6721480530595,27.5691895158461,1.69936592980814,15.1941166064815,5.32081421740729
69,"Panchkula",527,"Barwala",2016,7.36363636363636,0.417575757575758,2.49909090909091,13.9736363636364,103.686363636364,66.8730303030303,1.61131124801955,9.71969696969697,4.62203599812399
69,"Panchkula",528,"Morni",2015,7.37730158730159,0.307910052910053,0.292195767195767,13.6796031746032,111.477751322751,49.3054040180581,6.90190476190476,16.0441005291005,8.0977976283194
69,"Panchkula",528,"Morni",2016,6.66814814814815,0.183703703703704,0.35962962962963,19.2018518518519,125.912777777778,17.6073399891292,2.15685185185185,13.8618518518519,4.13277777777778
69,"Panchkula",529,"Pinjore",2014,7.20523255813954,0.150290697674419,0.48203488372093,14.4367441860465,67.7361627906977,17.7045876641798,2.2796511627907,17.4967441860465,4.59781613881502
69,"Panchkula",529,"Pinjore",2015,7.16152892561983,0.251245522401055,0.344421487603306,21.1668407199024,75.2288636363636,26.326413083378,1.86427447821576,17.8295179063361,5.31027635142326
69,"Panchkula",529,"Pinjore",2016,7.13916768721752,0.167919150563015,0.300727508650047,19.9141915422886,72.8618407960199,15.5064653687535,1.89339552238806,15.0702035732564,5.00578554456867
69,"Panchkula",530,"Raipur Rani",2014,8.17222222222222,0.284722222222222,0.211111111111111,23.4225,47.3861111111111,18.6702777777778,2.71444444444444,32.7797222222222,9.14901044100509
69,"Panchkula",530,"Raipur Rani",2015,7.6373575625421,0.340312640312515,0.311909790315281,16.258804152255,70.7613202734724,35.4926200126057,1.69578466471101,14.6309701340616,5.68894988381207
69,"Panchkula",530,"Raipur Rani",2016,7.58571428571429,0.225714285714286,0.344642857142857,27.4828571428571,73.0875,53.1689285714286,1.88285714285714,13.5660714285714,4.44561385493185
70,"Ambala",447,"Ambala-I",2014,8.14131736526946,0.378314362433125,0.273473053892216,71.9165868263473,262.147185628743,473.54380501588,3.87796407185629,14.9295808383234,1.87285930242355
70,"Ambala",447,"Ambala-I",2015,8.0218955888348,0.434478633038999,0.342270693512304,30.5123959731544,258.22475302631,231.792412035138,9.47115277741601,43.8594372473483,5.8490107291411
70,"Ambala",447,"Ambala-I",2016,8.55794871794872,0.336102564102564,0.249692307692308,13.335757120132,60.9925128205128,75.8698974358974,2.29928205128205,7.43584615384615,5.75145215223257
70,"Ambala",448,"Ambala-Ii",2014,7.23846153846154,0.246923076923077,0.282307692307692,25.8973076923077,47.5030769230769,33.105,3.56076923076923,43.2073076923077,3.42576923076923
70,"Ambala",448,"Ambala-Ii",2015,7.45052726346768,0.76993502349955,0.442433221110985,57.9769362984037,110.361382686011,131.602394409672,7.6768754940525,30.7857236340175,6.4384598010532
70,"Ambala",449,"Barara",2015,7.78108711839166,0.397288532037477,0.313927773641102,20.5275912137007,203.065052122115,110.11129322194,5.85763568155689,46.6040878629933,7.94127269181112
70,"Ambala",450,"Naraingarh",2014,7.9125,0.17875,0.4875,7.47625,55.3104166666667,15.5325,1.89416666666667,18.2995833333333,1.0225
70,"Ambala",450,"Naraingarh",2015,7.74771929824561,0.380491228070175,0.262771929824561,17.1504912280702,107.380105263158,22.9789441341717,5.59485358310402,21.8024210526316,1.03347917127816
70,"Ambala",451,"Saha",2014,7.79659037558685,0.318103578947378,0.453480046948357,19.2905457746479,59.2966197183099,62.7235472511096,2.34472576986294,32.1645011737089,9.57383473585394
70,"Ambala",451,"Saha",2015,7.91808136614766,0.285806625393266,0.393420391762933,21.6489100954294,71.6587543947765,85.2309168446268,2.40861183800962,15.6845372540925,6.03687516333735
70,"Ambala",452,"Shahzadpur",2014,8.6,0.14,0.18,16,290,71.5763594129754,0.56,2.71,7.63
70,"Ambala",452,"Shahzadpur",2015,7.17363013242774,0.345261437908497,0.257254901960784,19.2254575163399,62.5965032679739,22.8668478354637,1.18737432146827,13.9051960784314,4.80719976349199
71,"Yamunanagar",560,"Bilaspur",2014,7.4876386913229,0.133004968181593,0.329181958683696,17.1456207150059,61.5905607193405,19.9201111756442,2.35391645972211,13.5233674904641,3.55455904268772
71,"Yamunanagar",560,"Bilaspur",2015,7.43281346165582,0.220351806591692,0.30619694108188,19.3996095702397,80.5459441395311,24.8491676823292,1.77994650842162,20.5752532169392,4.31127473314893
71,"Yamunanagar",560,"Bilaspur",2016,7.52258064516129,0.292258064516129,0.289677419354839,14.8864516129032,37.4783870967742,21.5967741935484,2.06677419354839,16.7303684056014,8.40042347188871
